# profile-title: ✅ All Working Servers | Auto-collected | 2026-08-03 22:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-03 / 22:31 (Moscow)
# Количество: 448
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

vless://304a1e62-eb26-4b44-994e-b96a70fff9b4@172.64.80.1:8443?security=tls&type=ws&path=%2F&host=ad-013.orbitqgr7v.info&sni=ad-013.orbitqgr7v.info&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 20ms
vless://304a1e62-eb26-4b44-994e-b96a70fff9b4@172.64.80.1:8443?security=tls&type=ws&path=%2F&host=ad-013.orbitqgr7v.info&sni=ad-013.orbitqgr7v.info&fp=ios#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 20ms
vless://304a1e62-eb26-4b44-994e-b96a70fff9b4@172.64.80.1:8443?security=tls&type=ws&path=%2F&host=ad-013.orbitqgr7v.info&sni=ad-013.orbitqgr7v.info&fp=qq#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 20ms
vless://304a1e62-eb26-4b44-994e-b96a70fff9b4@172.64.80.1:8443?security=tls&type=ws&path=%2F&host=ad-013.orbitqgr7v.info&sni=ad-013.orbitqgr7v.info&fp=safari#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 20ms
vless://1ad37675-b4cf-42fa-9dc5-83fd35cd63cb@172.64.80.1:8443?security=tls&type=ws&path=%2F&host=ad-020.limaklhc6.info&sni=ad-020.limaklhc6.info&encryption=none&fp=android#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 20ms
vless://1ad37675-b4cf-42fa-9dc5-83fd35cd63cb@172.64.80.1:8443?security=tls&type=ws&path=%2F&host=ad-020.limaklhc6.info&sni=ad-020.limaklhc6.info&encryption=none&fp=firefox#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 20ms
vless://1ad37675-b4cf-42fa-9dc5-83fd35cd63cb@172.64.80.1:8443?security=tls&type=ws&path=%2F&host=ad-020.limaklhc6.info&sni=ad-020.limaklhc6.info&encryption=none&fp=ios#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 20ms
vless://1ad37675-b4cf-42fa-9dc5-83fd35cd63cb@172.64.80.1:8443?security=tls&type=ws&path=%2F&host=ad-020.limaklhc6.info&sni=ad-020.limaklhc6.info&encryption=none&fp=qq#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 20ms
vless://1ad37675-b4cf-42fa-9dc5-83fd35cd63cb@172.64.80.1:8443?security=tls&type=ws&path=%2F&host=ad-020.novayjr9g.info&sni=ad-020.novayjr9g.info&encryption=none&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 20ms
vless://1ad37675-b4cf-42fa-9dc5-83fd35cd63cb@172.64.80.1:8443?security=tls&type=ws&path=%2F&host=ad-020.novayjr9g.info&sni=ad-020.novayjr9g.info&encryption=none&fp=edge#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 20ms
vless://1ad37675-b4cf-42fa-9dc5-83fd35cd63cb@172.64.80.1:8443?security=tls&type=ws&path=%2F&host=ad-020.novayjr9g.info&sni=ad-020.novayjr9g.info&encryption=none&fp=qq#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 20ms
vless://1ad37675-b4cf-42fa-9dc5-83fd35cd63cb@172.64.80.1:8443?security=tls&type=ws&path=%2F&host=ad-020.novayjr9g.info&sni=ad-020.novayjr9g.info&encryption=none&fp=safari#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 20ms
vless://5d3abfa9-bdf5-4334-8383-dcf92df802a5@172.64.80.1:8443?encryption=none&host=ad-018.cloud25075.info&path=%2F&security=tls&sni=ad-018.cloud25075.info&type=ws&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 20ms
vless://5d3abfa9-bdf5-4334-8383-dcf92df802a5@172.64.80.1:8443?encryption=none&host=ad-018.cloud25075.info&path=%2F&security=tls&sni=ad-018.cloud25075.info&type=ws&fp=edge#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 20ms
vless://5d3abfa9-bdf5-4334-8383-dcf92df802a5@172.64.80.1:8443?encryption=none&host=ad-018.cloud25075.info&path=%2F&security=tls&sni=ad-018.cloud25075.info&type=ws&fp=firefox#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 20ms
vless://5d3abfa9-bdf5-4334-8383-dcf92df802a5@172.64.80.1:8443?encryption=none&host=ad-018.cloud25075.info&path=%2F&security=tls&sni=ad-018.cloud25075.info&type=ws&fp=safari#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 20ms
vless://2e1eb27b-9b56-40e9-a2f8-b959bc71736e@172.64.80.1:8443?security=tls&type=ws&path=%2F&host=ad-005.fluxmxd18.info&sni=ad-005.fluxmxd18.info&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 20ms
vless://2e1eb27b-9b56-40e9-a2f8-b959bc71736e@172.64.80.1:8443?security=tls&type=ws&path=%2F&host=ad-005.fluxmxd18.info&sni=ad-005.fluxmxd18.info&fp=edge#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 20ms
vless://2e1eb27b-9b56-40e9-a2f8-b959bc71736e@172.64.80.1:8443?security=tls&type=ws&path=%2F&host=ad-005.fluxmxd18.info&sni=ad-005.fluxmxd18.info&fp=firefox#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 20ms
vless://2e1eb27b-9b56-40e9-a2f8-b959bc71736e@172.64.80.1:8443?security=tls&type=ws&path=%2F&host=ad-005.fluxmxd18.info&sni=ad-005.fluxmxd18.info&fp=safari#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 20ms
vless://2e8beadd-99bf-4fda-8692-8493886504bc@172.64.80.1:8443?security=tls&type=ws&path=%2F&host=ad-007.cloud25075.info&sni=ad-007.cloud25075.info&encryption=none&fp=android#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 20ms
vless://2e8beadd-99bf-4fda-8692-8493886504bc@172.64.80.1:8443?security=tls&type=ws&path=%2F&host=ad-007.cloud25075.info&sni=ad-007.cloud25075.info&encryption=none&fp=edge#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 20ms
vless://2e8beadd-99bf-4fda-8692-8493886504bc@172.64.80.1:8443?security=tls&type=ws&path=%2F&host=ad-007.cloud25075.info&sni=ad-007.cloud25075.info&encryption=none&fp=firefox#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 20ms
vless://2e8beadd-99bf-4fda-8692-8493886504bc@172.64.80.1:8443?security=tls&type=ws&path=%2F&host=ad-007.cloud25075.info&sni=ad-007.cloud25075.info&encryption=none&fp=safari#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 20ms
vless://9047efd2-5aa4-4c9c-a58f-a5791b06c79e@172.64.80.1:8443?encryption=none&host=ad-010.limaklhc6.info&path=%2F&security=tls&sni=ad-010.limaklhc6.info&type=ws&fp=firefox#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 20ms
vless://9047efd2-5aa4-4c9c-a58f-a5791b06c79e@172.64.80.1:8443?encryption=none&host=ad-010.limaklhc6.info&path=%2F&security=tls&sni=ad-010.limaklhc6.info&type=ws&fp=ios#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 20ms
vless://9047efd2-5aa4-4c9c-a58f-a5791b06c79e@172.64.80.1:8443?encryption=none&host=ad-010.limaklhc6.info&path=%2F&security=tls&sni=ad-010.limaklhc6.info&type=ws&fp=qq#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 20ms
vless://9047efd2-5aa4-4c9c-a58f-a5791b06c79e@172.64.80.1:8443?encryption=none&host=ad-010.limaklhc6.info&path=%2F&security=tls&sni=ad-010.limaklhc6.info&type=ws&fp=safari#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 20ms
vless://9047efd2-5aa4-4c9c-a58f-a5791b06c79e@172.64.80.1:8443?security=tls&type=ws&path=%2F&host=ad-010.zen2bswa.info&sni=ad-010.zen2bswa.info&encryption=none&fp=android#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 20ms
vless://9047efd2-5aa4-4c9c-a58f-a5791b06c79e@172.64.80.1:8443?security=tls&type=ws&path=%2F&host=ad-010.zen2bswa.info&sni=ad-010.zen2bswa.info&encryption=none&fp=edge#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 20ms
vless://9047efd2-5aa4-4c9c-a58f-a5791b06c79e@172.64.80.1:8443?security=tls&type=ws&path=%2F&host=ad-010.zen2bswa.info&sni=ad-010.zen2bswa.info&encryption=none&fp=ios#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 20ms
vless://9047efd2-5aa4-4c9c-a58f-a5791b06c79e@172.64.80.1:8443?security=tls&type=ws&path=%2F&host=ad-010.zen2bswa.info&sni=ad-010.zen2bswa.info&encryption=none&fp=safari#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 20ms
vless://304a1e62-eb26-4b44-994e-b96a70fff9b4@172.64.80.1:8443?security=tls&type=ws&path=%2F&host=ad-013.orbitqgr7v.info&sni=ad-013.orbitqgr7v.info&fp=firefox#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 20ms
vless://1ad37675-b4cf-42fa-9dc5-83fd35cd63cb@172.64.80.1:8443?security=tls&type=ws&path=%2F&host=ad-020.limaklhc6.info&sni=ad-020.limaklhc6.info&encryption=none&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 20ms
vless://1ad37675-b4cf-42fa-9dc5-83fd35cd63cb@172.64.80.1:8443?security=tls&type=ws&path=%2F&host=ad-020.limaklhc6.info&sni=ad-020.limaklhc6.info&encryption=none&fp=safari#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 20ms
vless://1ad37675-b4cf-42fa-9dc5-83fd35cd63cb@172.64.80.1:8443?security=tls&type=ws&path=%2F&host=ad-020.novayjr9g.info&sni=ad-020.novayjr9g.info&encryption=none&fp=firefox#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 20ms
vless://1ad37675-b4cf-42fa-9dc5-83fd35cd63cb@172.64.80.1:8443?security=tls&type=ws&path=%2F&host=ad-020.novayjr9g.info&sni=ad-020.novayjr9g.info&encryption=none&fp=ios#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 20ms
vless://5d3abfa9-bdf5-4334-8383-dcf92df802a5@172.64.80.1:8443?encryption=none&host=ad-018.cloud25075.info&path=%2F&security=tls&sni=ad-018.cloud25075.info&type=ws&fp=ios#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 20ms
vless://5d3abfa9-bdf5-4334-8383-dcf92df802a5@172.64.80.1:8443?encryption=none&host=ad-018.cloud25075.info&path=%2F&security=tls&sni=ad-018.cloud25075.info&type=ws&fp=qq#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 20ms
vless://2e1eb27b-9b56-40e9-a2f8-b959bc71736e@172.64.80.1:8443?security=tls&type=ws&path=%2F&host=ad-005.fluxmxd18.info&sni=ad-005.fluxmxd18.info&fp=ios#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 20ms
vless://2e1eb27b-9b56-40e9-a2f8-b959bc71736e@172.64.80.1:8443?security=tls&type=ws&path=%2F&host=ad-005.fluxmxd18.info&sni=ad-005.fluxmxd18.info&fp=qq#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 20ms
