# profile-title: ✅ All Working Servers | Auto-collected | 2026-09-23 12:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-23 / 12:01 (Moscow)
# Количество: 306
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.52.230:2087?ed=2560&encryption=none&fp=chrome&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&packetEncoding=xudp&path=/&security=tls&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 6ms
vless://307ff98e-041b-2a08-235a-4ff61316b090@104.24.204.221:443?type=ws&security=tls&host=yellow-king-ecd7.nsyrayyly2.workers.dev&fp=android#🇨🇦 Canada (Toronto) 🆕 | 6ms
vless://307ff98e-041b-2a08-235a-4ff61316b090@104.24.204.221:443?type=ws&security=tls&host=yellow-king-ecd7.nsyrayyly2.workers.dev&fp=chrome#🇨🇦 Canada (Toronto) 🆕 | 6ms
vless://307ff98e-041b-2a08-235a-4ff61316b090@104.24.204.221:443?type=ws&security=tls&host=yellow-king-ecd7.nsyrayyly2.workers.dev&fp=ios#🇨🇦 Canada (Toronto) 🆕 | 6ms
vless://307ff98e-041b-2a08-235a-4ff61316b090@104.24.204.221:443?type=ws&security=tls&host=yellow-king-ecd7.nsyrayyly2.workers.dev&fp=random#🇨🇦 Canada (Toronto) 🆕 | 6ms
vless://307ff98e-041b-2a08-235a-4ff61316b090@104.24.204.221:443?type=ws&security=tls&host=yellow-king-ecd7.nsyrayyly2.workers.dev&fp=safari#🇨🇦 Canada (Toronto) 🆕 | 6ms
vless://307ff98e-041b-2a08-235a-4ff61316b090@104.24.204.221:443?type=ws&security=tls&host=yellow-king-ecd7.nsyrayyly2.workers.dev&fp=firefox#🇨🇦 Canada (Toronto) 🆕 | 6ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@188.42.88.253:8880?encryption=none&host=joss.jak.biz.id&path=/Free-VPN-CF-Geo-Project/HK%3Fed%3D2560%26https://t.me/WangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 6ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@66.235.200.40:8880?encryption=none&host=vms.lifetime47.workers.dev&packetEncoding=xudp&path=/%3Fed%3D2560&security=none&type=ws#🇺🇸 United States (Jacksonville) ⭐⭐⭐⭐⭐ | 7ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.40.146.253:8880?encryption=none&host=joss.jak.biz.id&path=/Free-VPN-CF-Geo-Project/HK&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 10ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.193.30.253:8880?host=joss.jak.biz.id&path=/Free-VPN-CF-Geo-Project/HK%3Fed%3D2560&type=ws#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 13ms
vless://7b3a08ba-b03f-41b8-ab69-0040f55eb5d0@94.140.0.0:80?encryption=none&host=panelmarzban.persianfly.org&path=/%3Fed%3D2052&security=none&type=ws#🇦🇪 United Arab Emirates (Abu Dhabi) ⭐⭐⭐⭐⭐ | 14ms
vmess://eyJhZGQiOiAiMTA0LjIxLjgyLjE4MyIsICJhaWQiOiAwLCAiaG9zdCI6ICJzZXJ2ZXIyNi5iZWhlc2h0YmFuZWguY29tIiwgImlkIjogIjVhNzAyMWUwLTI2YjQtNDVkNi1iMTc1LWZlNTUxNjAxY2E5NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4ODgwLCAicHMiOiAiZ2l0aHViLmNvbS9mcmVlZnEgLSBcdTdmOGVcdTU2ZmRDbG91ZEZsYXJlXHU1MTZjXHU1M2Y4Q0ROXHU4MjgyXHU3MGI5IDkiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#server ⭐⭐⭐⭐⭐ | 15ms
vless://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@45.130.125.207:80?encryption=none&host=de.vpnbase.net&path=/http&security=none&type=ws#🇸🇨 Seychelles (Victoria) ⭐⭐⭐⭐⭐ | 15ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.10.244.253:8880?encryption=none&host=joss.jak.biz.id&path=/Free-VPN-CF-Geo-Project/HK&security=none&type=ws#🌐 Curacao (Willemstad) ⭐⭐⭐⭐⭐ | 17ms
vless://Parsashonam-333@151.101.66.219:80?encryption=none&host=Parsashonam-v2ray-channel.global.ssl.fastly.net&mode=auto&path=/Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam/%3Fed%3D2048&type=xhttp#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 18ms
vless://0ae6576e-8011-2f4d-ea20-b35d4faddb6e@69.46.46.7:443?allowInsecure=0&alpn=http/1.1&encryption=none&fp=chrome&host=rvg-production-780b.up.railway.app&insecure=0&path=/ws/0ae6576e-8011-2f4d-ea20-b35d4faddb6e&security=tls&sni=rvg-production-780b.up.railway.app&type=ws#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 28ms
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@104.18.38.47:2087?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=fx3l5i2wdfxln0.fx6hsv0.ccwu.cc&path=/&security=tls&sni=fx3l5i2wdfxln0.fx6hsv0.ccwu.cc&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 31ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.238.70.253:8880?encryption=none&host=joss.jak.biz.id&path=/Free-VPN-CF-Geo-Project/HK%3Fed%3D2560%26https://t.me/WangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 31ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@212.183.88.20:8880?encryption=none&host=reedfree8mahsang2.redorg.ir&path=/%3Fed%3D2560fp%3Dchrome&security=none&type=ws#🇦🇹 Austria (Vienna) ⭐⭐⭐⭐⭐ | 31ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.225.195.30:8880?encryption=none&host=vms.lifetime18.workers.dev&path=/&security=none&type=ws#🇦🇪 United Arab Emirates (Dubai) ⭐⭐⭐⭐⭐ | 38ms
vmess://eyJhZGQiOiAiZ292LnVrIiwgInYiOiAiMiIsICJwcyI6ICJnaXRodWIuY29tL2ZyZWVmcSAtIFx1N2Y4ZVx1NTZmZEZhc3RseVx1NTE2OFx1NzQwM0FueWNhc3RcdTgyODJcdTcwYjkgMTMiLCAicG9ydCI6IDQ0MywgImlkIjogIjc3ODQ4ODI0LTkzYjctNGI4OS1mZmQwLWU5MWFmZmY0MDZjZSIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAidHlwZSI6ICIiLCAiaG9zdCI6ICJ6aGVzaGlzY3AuY29tIiwgInBhdGgiOiAiLzc3ODQ4ODI0IiwgInRscyI6ICJ0bHMifQ==#server 🔒 ⭐⭐⭐⭐⭐ | 49ms
vless://40bce73d-695a-2b98-59f3-577b282e4f15@69.46.46.105:443?alpn=http/1.1&encryption=none&fp=ios&host=still-lantern-7a88-production.up.railway.app&path=/ws/40bce73d-695a-2b98-59f3-577b282e4f15&security=tls&sni=still-lantern-7a88-production.up.railway.app&type=ws#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 55ms
trojan://sg-trojan-2026@43.173.90.202:443?security=tls&sni=sg-proxy.local&allowInsecure=1&type=tcp&fp=android#🇺🇸 United States (Santa Clara) 🔒 ⭐⭐⭐⭐⭐ | 70ms
trojan://sg-trojan-2026@43.173.90.202:443?security=tls&sni=sg-proxy.local&allowInsecure=1&type=tcp&fp=edge#🇺🇸 United States (Santa Clara) 🔒 ⭐⭐⭐⭐⭐ | 70ms
trojan://sg-trojan-2026@43.173.90.202:443?security=tls&sni=sg-proxy.local&allowInsecure=1&type=tcp&fp=random#🇺🇸 United States (Santa Clara) 🔒 ⭐⭐⭐⭐⭐ | 70ms
trojan://sg-trojan-2026@43.173.90.202:443?security=tls&sni=sg-proxy.local&allowInsecure=1&type=tcp&fp=safari#🇺🇸 United States (Santa Clara) 🔒 ⭐⭐⭐⭐⭐ | 70ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=100.42.228.109&allowInsecure=1&type=tcp&fp=chrome#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 84ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=100.42.228.109&allowInsecure=1&type=tcp&fp=edge#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 84ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=100.42.228.109&allowInsecure=1&type=tcp&fp=firefox#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 84ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=100.42.228.109&allowInsecure=1&type=tcp&fp=ios#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 84ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=100.42.228.109&allowInsecure=1&type=tcp&fp=random#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 84ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=t.me%252Fripaojiedian&type=tcp&allowInsecure=1&fp=android#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 84ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=t.me%252Fripaojiedian&type=tcp&allowInsecure=1&fp=edge#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 84ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=t.me%252Fripaojiedian&type=tcp&allowInsecure=1&fp=firefox#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 84ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=t.me%252Fripaojiedian&type=tcp&allowInsecure=1&fp=ios#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 84ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=t.me%252Fripaojiedian&type=tcp&allowInsecure=1&fp=safari#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 84ms
vless://b56629ae-be65-48b7-8671-14d23d316def@185.253.116.18:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=4zPO1QJ3DNyBqVI3_jwiWmMfnsZFzlctJJjy4YmpeVk&security=reality&sni=hlsplayer.xyz&type=tcp#🇦🇪 United Arab Emirates (Dubai) 🔒 ⭐⭐⭐⭐⭐ | 110ms
