# profile-title: ✅ All Working Servers | Auto-collected | 2026-08-27 14:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-27 / 14:01 (Moscow)
# Количество: 399
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

trojan://humanity@141.101.90.101:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇩🇪 Germany (Munich) 🔒 ⭐⭐⭐⭐⭐ | 16ms
trojan://humanity@104.16.174.143:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 35ms
trojan://humanity@104.16.7.70:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 54ms
trojan://humanity@104.18.152.143:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 58ms
trojan://humanity@104.18.152.143:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 58ms
trojan://humanity@104.16.174.34:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 71ms
trojan://humanity@104.18.152.149:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 89ms
trojan://humanity@216.24.57.7:443?allowInsecure=1&sni=www.ignitelimit.com#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 92ms
trojan://humanity@216.24.57.7:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 92ms
trojan://humanity@104.26.14.137:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 96ms
trojan://humanity@104.26.14.137:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 96ms
trojan://humanity@216.24.57.1:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 102ms
trojan://humanity@86.38.214.205:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇹🇷 Turkey (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 105ms
trojan://humanity@86.38.214.205:443?allowInsecure=1&sni=www.ignitelimit.com#🇹🇷 Turkey (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 105ms
vless://3c244324-e6ad-4b07-a6c2-cc22beae76b5@31.77.61.128:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=jobinvest.ru&type=tcp&fp=firefox#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 106ms
vless://3c244324-e6ad-4b07-a6c2-cc22beae76b5@31.77.61.128:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=jobinvest.ru&type=tcp&fp=ios#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 106ms
vless://3c244324-e6ad-4b07-a6c2-cc22beae76b5@31.77.61.128:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=jobinvest.ru&type=tcp&fp=qq#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 106ms
trojan://humanity@104.18.152.50:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 107ms
trojan://humanity@104.26.15.137:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 107ms
trojan://humanity@104.26.15.137:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 107ms
trojan://humanity@45.130.125.160:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇸🇨 Seychelles (Victoria) 🔒 ⭐⭐⭐⭐⭐ | 120ms
trojan://humanity@104.18.152.207:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 123ms
trojan://humanity@104.18.152.103:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 126ms
hysteria2://gf1%3Agfhysteria2024@66.94.121.46:443?insecure=1&sni=css.rbxcdn.com&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 127ms
hysteria2://gf1%3Agfhysteria2024@66.94.121.46:443?insecure=1&sni=google.com&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 127ms
hysteria2://gf1%3Agfhysteria2024@66.94.121.46:443?insecure=1&sni=t.me&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 127ms
hysteria2://gf1%3Agfhysteria2024@66.94.121.46:443?insecure=1&sni=vk.com&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 127ms
hysteria2://gf1%3Agfhysteria2024@66.94.121.46:443?insecure=1&sni=www.broadcom.com#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 127ms
hysteria2://gf1:gfhysteria2024@66.94.121.46:443?insecure=1#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 127ms
vless://3c244324-e6ad-4b07-a6c2-cc22beae76b5@31.77.61.150:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=ar.jobinvest.ru&type=tcp&fp=firefox#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 134ms
vless://3c244324-e6ad-4b07-a6c2-cc22beae76b5@31.77.61.150:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=ar.jobinvest.ru&type=tcp&fp=qq#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 134ms
vless://3c244324-e6ad-4b07-a6c2-cc22beae76b5@31.77.61.150:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=jobinvest.ru&type=tcp&fp=android#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 134ms
vless://3c244324-e6ad-4b07-a6c2-cc22beae76b5@31.77.61.150:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=jobinvest.ru&type=tcp&fp=firefox#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 134ms
vless://3c244324-e6ad-4b07-a6c2-cc22beae76b5@31.77.61.150:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=kz.jobinvest.ru&type=tcp&fp=firefox#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 134ms
vless://3c244324-e6ad-4b07-a6c2-cc22beae76b5@31.77.61.150:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=kz.jobinvest.ru&type=tcp&fp=ios#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 134ms
vless://3c244324-e6ad-4b07-a6c2-cc22beae76b5@31.77.61.150:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=tr.jobinvest.ru&type=tcp&fp=firefox#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 134ms
vless://3c244324-e6ad-4b07-a6c2-cc22beae76b5@31.77.61.150:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=tr.jobinvest.ru&type=tcp&fp=qq#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 134ms
vless://3c244324-e6ad-4b07-a6c2-cc22beae76b5@31.77.61.150:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=us.jobinvest.ru&type=tcp&fp=firefox#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 134ms
