# profile-title: ✅ All Working Servers | Auto-collected | 2026-08-24 08:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-24 / 08:31 (Moscow)
# Количество: 383
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

vless://1ded6816-a40e-4f5b-a481-1bda2489e8e3@91.193.58.201:2087?mode=auto&path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=dashboard.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com&type=xhttp&allowInsecure=0&sni=riazi.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com&fp=android#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 18ms
vless://1ded6816-a40e-4f5b-a481-1bda2489e8e3@91.193.58.201:2087?mode=auto&path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=dashboard.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com&type=xhttp&allowInsecure=0&sni=riazi.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com&fp=chrome#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 18ms
vless://1ded6816-a40e-4f5b-a481-1bda2489e8e3@91.193.58.201:2087?mode=auto&path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=dashboard.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com&type=xhttp&allowInsecure=0&sni=riazi.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com&fp=firefox#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 18ms
vless://1ded6816-a40e-4f5b-a481-1bda2489e8e3@91.193.58.201:2087?mode=auto&path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=dashboard.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com&type=xhttp&allowInsecure=0&sni=riazi.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com&fp=qq#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 18ms
vless://1ded6816-a40e-4f5b-a481-1bda2489e8e3@91.193.58.201:2087?mode=auto&path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=dashboard.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com&type=xhttp&allowInsecure=0&sni=riazi.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com&fp=edge#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 18ms
vless://1ded6816-a40e-4f5b-a481-1bda2489e8e3@91.193.58.201:2087?mode=auto&path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=dashboard.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com&type=xhttp&allowInsecure=0&sni=riazi.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com&fp=ios#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 18ms
vless://1ded6816-a40e-4f5b-a481-1bda2489e8e3@91.193.58.201:2087?mode=auto&path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=dashboard.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com&type=xhttp&allowInsecure=0&sni=riazi.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com&fp=safari#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 18ms
trojan://humanity@104.26.15.137:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 18ms
trojan://humanity@104.26.15.137:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 18ms
trojan://humanity@130.250.137.171:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇺🇸 United States (Denver) 🔒 ⭐⭐⭐⭐⭐ | 22ms
trojan://MiTiVPN@188.42.145.180:443?allowInsecure=0&sni=82929473-mitivpn--mitivpn------mitivpn.mitivpn-s.lifestyle&ws=1&wspath=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fs-g%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 23ms
