# profile-title: ✅ All Working Servers | Auto-collected | 2026-08-23 20:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-23 / 20:31 (Moscow)
# Количество: 394
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

trojan://humanity@104.18.152.219:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 10ms
trojan://humanity@104.18.152.219:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 10ms
vless://a0942d92-28c9-4ff2-bc9f-0d79577b858f@107.175.93.213:32866/?type=tcp&encryption=none&flow=&sni=intel.com&security=reality&pbk=_i7HLtmv04hzaUP64qqUuBnsRuwQM7zPz3Dz5Lxn_lI&sid=a9a4ca225bca8dfe&fp=chrome#🇺🇸 United States (Buffalo) 🔒 🆕 | 15ms
vless://a0942d92-28c9-4ff2-bc9f-0d79577b858f@107.175.93.213:32866/?type=tcp&encryption=none&flow=&sni=intel.com&security=reality&pbk=_i7HLtmv04hzaUP64qqUuBnsRuwQM7zPz3Dz5Lxn_lI&sid=a9a4ca225bca8dfe&fp=edge#🇺🇸 United States (Buffalo) 🔒 🆕 | 15ms
vless://a0942d92-28c9-4ff2-bc9f-0d79577b858f@107.175.93.213:32866/?type=tcp&encryption=none&flow=&sni=intel.com&security=reality&pbk=_i7HLtmv04hzaUP64qqUuBnsRuwQM7zPz3Dz5Lxn_lI&sid=a9a4ca225bca8dfe&fp=qq#🇺🇸 United States (Buffalo) 🔒 🆕 | 15ms
trojan://humanity@104.18.22.63:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 28ms
trojan://humanity@104.16.174.22:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 44ms
trojan://humanity@104.16.174.22:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2F%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 44ms
trojan://humanity@104.16.174.22:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 44ms
vless://e2298ab9-0410-e70e-2ec3-41c12285afc2@69.46.46.105:443?path=%2Fws%2Fe2298ab9-0410-e70e-2ec3-41c12285afc2&security=tls&alpn=http%2F1.1&encryption=none&host=esu-production.up.railway.app&type=ws&sni=esu-production.up.railway.app&fp=android#🇺🇸 United States (Seattle) 🔒 🆕 | 52ms
vless://e2298ab9-0410-e70e-2ec3-41c12285afc2@69.46.46.105:443?path=%2Fws%2Fe2298ab9-0410-e70e-2ec3-41c12285afc2&security=tls&alpn=http%2F1.1&encryption=none&host=esu-production.up.railway.app&type=ws&sni=esu-production.up.railway.app&fp=chrome#🇺🇸 United States (Seattle) 🔒 🆕 | 52ms
vless://e2298ab9-0410-e70e-2ec3-41c12285afc2@69.46.46.105:443?path=%2Fws%2Fe2298ab9-0410-e70e-2ec3-41c12285afc2&security=tls&alpn=http%2F1.1&encryption=none&host=esu-production.up.railway.app&type=ws&sni=esu-production.up.railway.app&fp=edge#🇺🇸 United States (Seattle) 🔒 🆕 | 52ms
vless://e2298ab9-0410-e70e-2ec3-41c12285afc2@69.46.46.105:443?path=%2Fws%2Fe2298ab9-0410-e70e-2ec3-41c12285afc2&security=tls&alpn=http%2F1.1&encryption=none&host=esu-production.up.railway.app&type=ws&sni=esu-production.up.railway.app&fp=qq#🇺🇸 United States (Seattle) 🔒 🆕 | 52ms
trojan://MiTiVPN@199.232.237.245:443?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Ff-l%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&alpn=http%2F1.1&insecure=1&host=3x-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=google.com&fp=chrome#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 53ms
