# profile-title: ✅ All Working Servers | Auto-collected | 2026-09-18 17:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-18 / 17:01 (Moscow)
# Количество: 254
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

vless://e56059f1-5a1a-4d0a-a2d0-58ecb4eb2f3f@172.66.47.45:443?encryption=none&fp=chrome&host=ezaccess-project-f62c30.pages.dev&path=/eyJqdW5rIjoiZWlPODVjTnhnaSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D&security=tls&sni=EZAcCESS-pROjECt-F62c30.PAGES.dEv&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1ms
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.53.227:2087?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&path=/&security=tls&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&type=ws#🇨🇦 Canada (Toronto) 🔒 🆕 | 1ms
vless://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@45.130.125.207:80?encryption=none&host=de.vpnbase.net&path=/http&security=none&type=ws#🇸🇨 Seychelles (Victoria) ⭐⭐⭐⭐⭐ | 1ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.193.30.253:8880?host=joss.jak.biz.id&path=/Free-VPN-CF-Geo-Project/HK%3Fed%3D2560&type=ws#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 1ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@212.183.88.20:8880?encryption=none&host=reedfree8mahsang2.redorg.ir&path=/%3Fed%3D2560fp%3Dchrome&security=none&type=ws#🇦🇹 Austria (Vienna) ⭐⭐⭐⭐⭐ | 1ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@103.169.142.20:8880?amp%3Bencryption=none&amp%3Bhost=reedfree8mahsang2.redorg.ir&amp%3Bsecurity=none&amp%3Btype=ws&path=/%3Fed%3D2560#🇦🇺 Australia (Surry Hills) ⭐⭐⭐⭐⭐ | 1ms
vless://5ea08836-6be8-4181-ab82-0e26282aa0aa@108.162.193.91:443?allowInsecure=0&encryption=none&insecure=0&path=/haofzzws&security=tls&sni=639004042094863199.legacy-amsit.info&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 2ms
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@104.18.38.47:2087?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=fx3l5i2wdfxln0.fx6hsv0.ccwu.cc&path=/&security=tls&sni=fx3l5i2wdfxln0.fx6hsv0.ccwu.cc&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 2ms
vless://0ae6576e-8011-2f4d-ea20-b35d4faddb6e@69.46.46.7:443?allowInsecure=0&alpn=http/1.1&encryption=none&fp=chrome&host=rvg-production-780b.up.railway.app&insecure=0&path=/ws/0ae6576e-8011-2f4d-ea20-b35d4faddb6e&security=tls&sni=rvg-production-780b.up.railway.app&type=ws#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 2ms
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@104.18.45.137:443?encryption=none&host=amooaliii.net&path=/jdhfyws&security=tls&sni=amooaliii.net&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 2ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@154.92.9.156:443?allowInsecure=1&encryption=none&fp=chrome&host=workEr-dRy-heaRt-073A.eqoniqAq.workeRs.dEv&packetEncoding=xudp&path=/%3Fed%3D2048&security=tls&sni=Worker-Dry-Heart-073a.Eqoniqaq.Workers.Dev&type=ws#🇨🇾 Cyprus (Nicosia) 🔒 ⭐⭐⭐⭐⭐ | 2ms
