# profile-title: ✅ All Working Servers | Auto-collected | 2026-08-27 04:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-27 / 04:01 (Moscow)
# Количество: 432
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

vless://7c2f6922-1b9a-4782-bd42-ccd76dee2a7f@23.235.42.251:80?path=/&security=none&encryption=none&host=bahr.global.ssl.fastly.net&type=ws#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 8ms
vless://7c2f6922-1b9a-4782-bd42-ccd76dee2a7f@23.235.42.251:80?path=/&security=none&encryption=none&host=ggrm.global.ssl.fastly.net&type=ws#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 8ms
vmess://eyJhZGQiOiAiMTA0LjIxLjgyLjE4MyIsICJhaWQiOiAwLCAiaG9zdCI6ICJzZXJ2ZXIyNi5iZWhlc2h0YmFuZWguY29tIiwgImlkIjogIjVhNzAyMWUwLTI2YjQtNDVkNi1iMTc1LWZlNTUxNjAxY2E5NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4ODgwLCAicHMiOiAiZ2l0aHViLmNvbS9mcmVlZnEgLSBcdTdmOGVcdTU2ZmRDbG91ZEZsYXJlXHU1MTZjXHU1M2Y4Q0ROXHU4MjgyXHU3MGI5IDkiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#server ⭐⭐⭐⭐⭐ | 24ms
trojan://humanity@104.26.15.137:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 70ms
hysteria2://gf1%3Agfhysteria2024@66.94.121.46:443?insecure=1&sni=www.broadcom.com#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 75ms
hysteria2://gf1:gfhysteria2024@66.94.121.46:443?insecure=1#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 75ms
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@89.105.195.38:443?flow=xtls-rprx-vision&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&security=reality&sid=6aa2d2e950441a9a&sni=nl3.freeinternat.com&type=tcp&fp=android#🇳🇱 The Netherlands (Enschede) 🔒 🆕 | 82ms
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@89.105.195.38:443?flow=xtls-rprx-vision&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&security=reality&sid=6aa2d2e950441a9a&sni=nl3.freeinternat.com&type=tcp&fp=firefox#🇳🇱 The Netherlands (Enschede) 🔒 🆕 | 82ms
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@89.105.195.38:443?flow=xtls-rprx-vision&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&security=reality&sid=6aa2d2e950441a9a&sni=nl3.freeinternat.com&type=tcp&fp=ios#🇳🇱 The Netherlands (Enschede) 🔒 🆕 | 82ms
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@89.105.195.38:443?flow=xtls-rprx-vision&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&security=reality&sid=6aa2d2e950441a9a&sni=nl3.freeinternat.com&type=tcp&fp=qq#🇳🇱 The Netherlands (Enschede) 🔒 🆕 | 82ms
trojan://ZcV1AKzS1KPuLXOvW3RXr%2BHFldso5hZoaMpZ%2FqbeEW4%3D@130.185.122.106:2053?security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&headerType=none&type=tcp&allowInsecure=0&fp=chrome#🇳🇱 The Netherlands (Dronten) 🆕 | 93ms
