# profile-title: ✅ All Working Servers | Auto-collected | 2026-07-19 17:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-19 / 17:31 (Moscow)
# Количество: 843
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.9:80?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=s5gydl.936.us.ci&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=none&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 22ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.9:80?fp=chrome&host=s5gydl.936.us.ci&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=none&telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 22ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.9:80?path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=&encryption=none&host=s5gydl.936.us.ci&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 22ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.9:80?type=ws&host=s5gydl.936.us.ci&path=Telegram @WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 22ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.9:80?type=ws&host=s5gydl.936.us.ci&path=Telegram#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 22ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.9:80?type=ws&host=s5gydl.936.us.ci&path=Telegram🇨🇳#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 22ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.9:80?type=ws&security=none&encryption=none&fp=chrome&path=Telegram+@VPNine1&host=s5gydl.936.us.ci#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 22ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.9:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5gydl.936.us.ci#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 22ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.95:80?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=s5gydl.936.us.ci&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=none&type=ws#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 24ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.95:80?encryption=none&security=none&type=ws&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&host=s5gydl.936.us.ci#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 24ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.95:80?fp=chrome&host=s5gydl.936.us.ci&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=none&type=ws#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 24ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.95:80?path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=&encryption=none&host=s5gydl.936.us.ci&type=ws#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 24ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.95:80?type=ws&host=s5gydl.936.us.ci&path=Telegram @WangCai2#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 24ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.95:80?type=ws&host=s5gydl.936.us.ci&path=Telegram#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 24ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.95:80?type=ws&host=s5gydl.936.us.ci&path=Telegram🇨🇳#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 24ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.95:80?type=ws&security=none&encryption=none&fp=chrome&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5gydl.936.us.ci#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 24ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.95:80?type=ws&security=none&encryption=none&fp=chrome&path=Telegram+@VPNine1&host=s5gydl.936.us.ci#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 24ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.95:80?type=ws&security=none&fp=firefox&path=Telegram%20%40WangCai2&host=s5gydl.936.us.ci#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 24ms
vless://fb978279-0a28-4045-8258-e9ab97deaf2b@104.18.33.187:8443?encryption=none&fp=firefox&host=3da0360c.myblog-2hd.pages.dev&path=/&security=tls&sni=3da0360c.myblog-2hd.pages.dev&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 25ms
vless://fb978279-0a28-4045-8258-e9ab97deaf2b@104.18.33.187:8443?encryption=none&security=tls&sni=3da0360c.myblog-2hd.pages.dev&type=ws&fp=chrome&path=/&host=3da0360c.myblog-2hd.pages.dev&packetEncoding=xudp&udp=1#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 25ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@14.102.229.20:443?type=ws&security=tls&fp=firefox&sni=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=cf11.evan00.dpdns.org#🇨🇿 Czechia (Prague) 🔒 ⭐⭐⭐⭐⭐ | 26ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.94:80?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=s5gydl.936.us.ci&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=none&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 34ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.91:80?encryption=none&security=none&type=ws&host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 38ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.91:80?host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 38ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.85:80?encryption=none&security=none&type=ws&host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 39ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.87:80?security=none&type=ws&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=s5gydl.936.us.ci&ed=2560&packetEncoding=xudp&encryption=none#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 39ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.87:80?type=ws&host=s5gydl.936.us.ci&path=Telegram#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 39ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.87:80?type=ws&host=s5gydl.936.us.ci&path=Telegram🇨🇳#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 39ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.89:80?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=s5gydl.936.us.ci&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=none&type=ws#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 39ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.89:80?encryption=none&security=none&type=ws&host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 39ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.89:80?host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&type=ws#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 39ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.89:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5gydl.936.us.ci#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 39ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.79:80?encryption=none&security=none&type=ws&host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 43ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.79:80?host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 43ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.80:80?type=ws&host=s5gydl.936.us.ci&path=Telegram#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 43ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.7:80?host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 43ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.81:80?host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 43ms
