# profile-title: ✅ All Working Servers | Auto-collected | 2026-08-24 19:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-24 / 19:31 (Moscow)
# Количество: 423
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

vless://097bb22a-1303-4478-b9e8-ffc84ea17e83@23.237.193.66:8443?alpn=http%2F1.1&encryption=none&path=%2Fapi%2Fconnect&security=tls&sni=apkav-1.bosx.net&type=ws&fp=android#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 67ms
vless://097bb22a-1303-4478-b9e8-ffc84ea17e83@23.237.193.66:8443?alpn=http%2F1.1&encryption=none&path=%2Fapi%2Fconnect&security=tls&sni=apkav-1.bosx.net&type=ws&fp=edge#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 67ms
vless://097bb22a-1303-4478-b9e8-ffc84ea17e83@23.237.193.66:8443?alpn=http%2F1.1&encryption=none&path=%2Fapi%2Fconnect&security=tls&sni=apkav-1.bosx.net&type=ws&fp=firefox#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 67ms
vless://097bb22a-1303-4478-b9e8-ffc84ea17e83@23.237.193.66:8443?alpn=http%2F1.1&encryption=none&path=%2Fapi%2Fconnect&security=tls&sni=apkav-1.bosx.net&type=ws&fp=safari#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 67ms
vless://d6e338f5-79cc-450d-b588-2032a09d6c06@23.237.193.66:8443?alpn=http%2F1.1&encryption=none&path=%2Fapi%2Fconnect&security=tls&sni=apkav-1.bosx.net&type=ws&fp=chrome#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 67ms
vless://d6e338f5-79cc-450d-b588-2032a09d6c06@23.237.193.66:8443?alpn=http%2F1.1&encryption=none&path=%2Fapi%2Fconnect&security=tls&sni=apkav-1.bosx.net&type=ws&fp=edge#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 67ms
vless://d6e338f5-79cc-450d-b588-2032a09d6c06@23.237.193.66:8443?alpn=http%2F1.1&encryption=none&path=%2Fapi%2Fconnect&security=tls&sni=apkav-1.bosx.net&type=ws&fp=firefox#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 67ms
vless://d6e338f5-79cc-450d-b588-2032a09d6c06@23.237.193.66:8443?alpn=http%2F1.1&encryption=none&path=%2Fapi%2Fconnect&security=tls&sni=apkav-1.bosx.net&type=ws&fp=safari#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 67ms
vless://f841ef04-2cc1-4b9d-b6c5-b05224128ede@23.237.193.66:8443?alpn=http%2F1.1&encryption=none&path=%2Fapi%2Fconnect&security=tls&sni=apkav-1.bosx.net&type=ws&fp=edge#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 67ms
vless://f841ef04-2cc1-4b9d-b6c5-b05224128ede@23.237.193.66:8443?alpn=http%2F1.1&encryption=none&path=%2Fapi%2Fconnect&security=tls&sni=apkav-1.bosx.net&type=ws&fp=firefox#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 67ms
vless://f841ef04-2cc1-4b9d-b6c5-b05224128ede@23.237.193.66:8443?alpn=http%2F1.1&encryption=none&path=%2Fapi%2Fconnect&security=tls&sni=apkav-1.bosx.net&type=ws&fp=ios#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 67ms
