# profile-title: ✅ All Working Servers | Auto-collected | 2026-06-27 16:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-27 / 16:31 (Moscow)
# Количество: 481
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

vless://6e7ebc40-58a6-c567-4ae8-51b7605a272b@167.82.101.126:443?path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=swwwwfgggffffii.global.ssl.fastly.net&fp=firefox&type=ws&allowInsecure=0&sni=global.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 11ms
vless://6e7ebc40-58a6-c567-4ae8-51b7605a272b@167.82.101.126:443?path=/&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=swwwwfgggffffii.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=global.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 11ms
vless://4714b06f-21fe-e221-219b-928918d940be@rvg-production-6b96.up.railway.app:443?allowInsecure=1&insecure=1&type=ws&security=tls&path=%2Fws%2F4714b06f-21fe-e221-219b-928918d940be&sni=rvg-production-6b96.up.railway.app&fp=chrome&alpn=http/1.1#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 15ms
vless://4714b06f-21fe-e221-219b-928918d940be@rvg-production-6b96.up.railway.app:443?encryption=none&type=ws&path=%2Fws%2F4714b06f-21fe-e221-219b-928918d940be&security=tls&alpn=http%2F1.1&fp=chrome#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 15ms
vless://4714b06f-21fe-e221-219b-928918d940be@rvg-production-6b96.up.railway.app:443?path=/ws/4714b06f-21fe-e221-219b-928918d940be&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=&fp=chrome&type=ws&allowInsecure=0&sni=#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 15ms
vless://4714b06f-21fe-e221-219b-928918d940be@rvg-production-6b96.up.railway.app:443?path=/ws/4714b06f-21fe-e221-219b-928918d940be&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=rvg-production-6b96.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=rvg-production-6b96.up.railway.app#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 15ms
vless://4714b06f-21fe-e221-219b-928918d940be@rvg-production-6b96.up.railway.app:443?type=ws&security=tls&path=/ws/4714b06f-21fe-e221-219b-928918d940be&fp=chrome#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 15ms
vless://22eca63b-d75b-46f9-a522-32f589454a2b@66.33.22.157:443?mode=gun&security=tls&encryption=none&insecure=0&fp=chrome&type=grpc&serviceName=grpc&allowInsecure=0&sni=a.shoma.qzz.io#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 40ms
vless://6e7ebc40-58a6-c567-4ae8-51b7605a272b@140.248.185.253:443?encryption=none&type=ws&host=nesfzzeshab.global.ssl.fastly.net&path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&fp=firefox&sni=global.fastly.com#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 43ms
vless://75747938-b9db-ec4a-e44a-5db2d21bd5b8@rvg-production-cdb5.up.railway.app:443?path=/ws/75747938-b9db-ec4a-e44a-5db2d21bd5b8&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=&fp=chrome&type=ws&allowInsecure=0&sni=#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 71ms
vless://75747938-b9db-ec4a-e44a-5db2d21bd5b8@rvg-production-cdb5.up.railway.app:443?path=/ws/75747938-b9db-ec4a-e44a-5db2d21bd5b8&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=rvg-production-cdb5.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=rvg-production-cdb5.up.railway.app#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 71ms
