# profile-title: ✅ All Working Servers | Auto-collected | 2026-09-18 14:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-18 / 14:02 (Moscow)
# Количество: 245
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.10.244.253:8880?encryption=none&host=joss.jak.biz.id&path=/Free-VPN-CF-Geo-Project/HK&security=none&type=ws#🌐 Curacao (Willemstad) ⭐⭐⭐⭐⭐ | 8ms
vless://0ae6576e-8011-2f4d-ea20-b35d4faddb6e@69.46.46.7:443?allowInsecure=0&alpn=http/1.1&encryption=none&fp=chrome&host=rvg-production-780b.up.railway.app&insecure=0&path=/ws/0ae6576e-8011-2f4d-ea20-b35d4faddb6e&security=tls&sni=rvg-production-780b.up.railway.app&type=ws#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@104.18.45.137:443?encryption=none&host=amooaliii.net&path=/jdhfyws&security=tls&sni=amooaliii.net&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@154.92.9.156:443?allowInsecure=1&encryption=none&fp=chrome&host=workEr-dRy-heaRt-073A.eqoniqAq.workeRs.dEv&packetEncoding=xudp&path=/%3Fed%3D2048&security=tls&sni=Worker-Dry-Heart-073a.Eqoniqaq.Workers.Dev&type=ws#🇨🇾 Cyprus (Nicosia) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@188.42.88.253:8880?encryption=none&host=joss.jak.biz.id&path=/Free-VPN-CF-Geo-Project/HK%3Fed%3D2560%26https://t.me/WangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 9ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@212.183.88.20:8880?encryption=none&host=reedfree8mahsang2.redorg.ir&path=/%3Fed%3D2560fp%3Dchrome&security=none&type=ws#🇦🇹 Austria (Vienna) ⭐⭐⭐⭐⭐ | 9ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@66.235.200.40:8880?encryption=none&host=vms.lifetime47.workers.dev&packetEncoding=xudp&path=/%3Fed%3D2560&security=none&type=ws#🇺🇸 United States (Jacksonville) ⭐⭐⭐⭐⭐ | 9ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@103.169.142.30:8880?headerType=none&host=vms.lifetime38.workers.dev&path=/&type=ws#🇦🇺 Australia (Surry Hills) ⭐⭐⭐⭐⭐ | 9ms
vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?security=reality&encryption=none&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=a56d7d8da977f860&fp=android#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 9ms
vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?security=reality&encryption=none&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=a56d7d8da977f860&fp=edge#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 9ms
vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?security=reality&encryption=none&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=a56d7d8da977f860&fp=firefox#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 9ms
