# profile-title: ✅ All Working Servers | Auto-collected | 2026-08-19 03:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-19 / 03:01 (Moscow)
# Количество: 401
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

vless://670fe17d-b0ff-4480-bdef-b85a495baadf@151.101.111.44:443?security=tls&type=xhttp&headerType=&path=%2F&host=oh3.global.ssl.fastly.net&mode=packet-up&sni=accounts.fastly.com&fp=chrome&alpn=h3#🇺🇸 United States (Chicago) 🔒 🆕 | 13ms
vless://b8783764-ad60-58bb-b2c9-349bfd373a72@australia.cloudpath.live:443?encryption=none&security=reality&sni=microsoft.com&fp=chrome&pbk=cFN7odVXQ1cSZytdix8HMr7orcapw_LNy2k0I-gVs0k&sid=2d0a68bd&type=tcp&headerType=none#🇬🇪 Georgia (Tbilisi) 🔒 🆕 | 40ms
vless://b8783764-ad60-58bb-b2c9-349bfd373a72@canada.cloudpath.live:443?encryption=none&security=reality&sni=microsoft.com&fp=chrome&pbk=w-Ol-9Ec9de1IDPNZCTS4NHB8uAhZz6ekjvL6oo2KFY&sid=258e22e3&type=tcp&headerType=none#🇬🇪 Georgia (Tbilisi) 🔒 🆕 | 59ms
vless://b8783764-ad60-58bb-b2c9-349bfd373a72@czech-republic.cloudpath.live:443?encryption=none&security=reality&sni=microsoft.com&fp=chrome&pbk=0Kx5zQU_87SwVMBnidAFGHceqKAApqrgVL8NCB3Rtlw&sid=229d7f58&type=tcp&headerType=none#🇬🇪 Georgia (Tbilisi) 🔒 🆕 | 79ms
vless://b8783764-ad60-58bb-b2c9-349bfd373a72@albania.cloudpath.live:443?encryption=none&security=reality&sni=microsoft.com&fp=chrome&pbk=Icoy9hpLcMz5dX3hrWqcyFskbiO3NT6ovb1E98HRuQk&sid=0f33569b&type=tcp&headerType=none#🇬🇪 Georgia (Tbilisi) 🔒 🆕 | 98ms
vless://b8783764-ad60-58bb-b2c9-349bfd373a72@estonia.cloudpath.live:443?encryption=none&security=reality&sni=microsoft.com&fp=chrome&pbk=YvW69dJ5-ok7CFVxsbgWmpgJoMKB0uqHoWkuM-ACDCI&sid=4fc1a997&type=tcp&headerType=none#🇬🇪 Georgia (Tbilisi) 🔒 🆕 | 114ms
vless://b8783764-ad60-58bb-b2c9-349bfd373a72@moldova.cloudpath.live:443?encryption=none&security=reality&sni=microsoft.com&fp=chrome&pbk=MkbY4kBZoLRigySb8Fanu2UdBGWmOSSXN8FcK6TATGw&sid=421da338&type=tcp&headerType=none#🇬🇪 Georgia (Tbilisi) 🔒 🆕 | 132ms
trojan://humanity@216.24.57.7:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 138ms
trojan://humanity@216.24.57.7:443?allowInsecure=1&sni=www.ignitelimit.com#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 138ms
vmess://eyJhZGQiOiAiMTA0LjIxLjgyLjE4MyIsICJhaWQiOiAwLCAiaG9zdCI6ICJzZXJ2ZXIyNi5iZWhlc2h0YmFuZWguY29tIiwgImlkIjogIjVhNzAyMWUwLTI2YjQtNDVkNi1iMTc1LWZlNTUxNjAxY2E5NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4ODgwLCAicHMiOiAiZ2l0aHViLmNvbS9mcmVlZnEgLSBcdTdmOGVcdTU2ZmRDbG91ZEZsYXJlXHU1MTZjXHU1M2Y4Q0ROXHU4MjgyXHU3MGI5IDkiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#server ⭐⭐⭐⭐⭐ | 138ms
vless://431fe973-a43a-4fac-bf83-2a772e0d0625@180.178.60.254:10000?security=none&type=tcp#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 141ms
vless://b8783764-ad60-58bb-b2c9-349bfd373a72@ireland-new.cloudpath.live:443?encryption=none&security=reality&sni=microsoft.com&fp=chrome&pbk=odKePmfZFrZBXOKa4WN5pgbpLXF8J8PcQfb_v7N4Eyk&sid=bb73233a&type=tcp&headerType=none#🇬🇪 Georgia (Tbilisi) 🔒 🆕 | 150ms
trojan://humanity@216.24.57.1:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 153ms
