# profile-title: ✅ All Working Servers | Auto-collected | 2026-08-22 16:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-22 / 16:31 (Moscow)
# Количество: 341
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

vless://bb5f4b63-0b91-4f2c-8a02-66c3f99c1aaa@91.193.58.10:8880?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=yellow-mouse-fcce.400-318.workers.dev&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=none&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 2ms
vless://bb5f4b63-0b91-4f2c-8a02-66c3f99c1aaa@194.76.18.2:8880?security=none&type=ws&path=/pyip=Telegram @WangCai2&host=yellow-mouse-fcce.400-318.workers.dev&packetEncoding=xudp&encryption=none#🇰🇿 Kazakhstan (Almaty) ⭐⭐⭐⭐⭐ | 13ms
vless://c543f497-6a6d-4842-8317-a5f62ea56dc2@23.94.227.94:15884/?type=raw&encryption=none&flow=&sni=www.intel.com&alpn=default&security=reality&pbk=rZAYGSqaklKNltwTGPpAok74VYCxV9uKvrOyydSn9UE&sid=a391369e7596&fp=android#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 62ms
vless://c543f497-6a6d-4842-8317-a5f62ea56dc2@23.94.227.94:15884/?type=raw&encryption=none&flow=&sni=www.intel.com&alpn=default&security=reality&pbk=rZAYGSqaklKNltwTGPpAok74VYCxV9uKvrOyydSn9UE&sid=a391369e7596&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 62ms
vless://c543f497-6a6d-4842-8317-a5f62ea56dc2@23.94.227.94:15884/?type=raw&encryption=none&flow=&sni=www.intel.com&alpn=default&security=reality&pbk=rZAYGSqaklKNltwTGPpAok74VYCxV9uKvrOyydSn9UE&sid=a391369e7596&fp=edge#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 62ms
vless://c543f497-6a6d-4842-8317-a5f62ea56dc2@23.94.227.94:15884/?type=raw&encryption=none&flow=&sni=www.intel.com&alpn=default&security=reality&pbk=rZAYGSqaklKNltwTGPpAok74VYCxV9uKvrOyydSn9UE&sid=a391369e7596&fp=ios#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 62ms
vless://c543f497-6a6d-4842-8317-a5f62ea56dc2@23.94.227.94:15884?encryption=none&type=raw&headerType=none&security=reality&pbk=rZAYGSqaklKNltwTGPpAok74VYCxV9uKvrOyydSn9UE&sni=www.intel.com&sid=a391369e7596&fp=android#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 62ms
vless://c543f497-6a6d-4842-8317-a5f62ea56dc2@23.94.227.94:15884?encryption=none&type=raw&headerType=none&security=reality&pbk=rZAYGSqaklKNltwTGPpAok74VYCxV9uKvrOyydSn9UE&sni=www.intel.com&sid=a391369e7596&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 62ms
vless://c543f497-6a6d-4842-8317-a5f62ea56dc2@23.94.227.94:15884?encryption=none&type=raw&headerType=none&security=reality&pbk=rZAYGSqaklKNltwTGPpAok74VYCxV9uKvrOyydSn9UE&sni=www.intel.com&sid=a391369e7596&fp=edge#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 62ms
vless://c543f497-6a6d-4842-8317-a5f62ea56dc2@23.94.227.94:15884?encryption=none&type=raw&headerType=none&security=reality&pbk=rZAYGSqaklKNltwTGPpAok74VYCxV9uKvrOyydSn9UE&sni=www.intel.com&sid=a391369e7596&fp=qq#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 62ms
vless://c543f497-6a6d-4842-8317-a5f62ea56dc2@23.94.227.94:15884?security=reality&pbk=rZAYGSqaklKNltwTGPpAok74VYCxV9uKvrOyydSn9UE&sid=a391369e7596&sni=www.intel.com&type=tcp&headerType=none&host=www.intel.com&path=%2F&fp=firefox#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 62ms
