# profile-title: ✅ All Working Servers | Auto-collected | 2026-08-19 05:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-19 / 05:31 (Moscow)
# Количество: 396
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

vless://670fe17d-b0ff-4480-bdef-b85a495baadf@151.101.111.44:443?security=tls&type=xhttp&headerType=&path=%2F&host=oh3.global.ssl.fastly.net&mode=packet-up&sni=accounts.fastly.com&fp=chrome&alpn=h3#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 16ms
vless://b8783764-ad60-58bb-b2c9-349bfd373a72@canada.cloudpath.live:443?encryption=none&security=reality&sni=microsoft.com&fp=chrome&pbk=w-Ol-9Ec9de1IDPNZCTS4NHB8uAhZz6ekjvL6oo2KFY&sid=258e22e3&type=tcp&headerType=none#🇬🇪 Georgia (Tbilisi) 🔒 ⭐⭐⭐⭐⭐ | 36ms
vless://b8783764-ad60-58bb-b2c9-349bfd373a72@moldova.cloudpath.live:443?encryption=none&security=reality&sni=microsoft.com&fp=chrome&pbk=MkbY4kBZoLRigySb8Fanu2UdBGWmOSSXN8FcK6TATGw&sid=421da338&type=tcp&headerType=none#🇬🇪 Georgia (Tbilisi) 🔒 ⭐⭐⭐⭐⭐ | 53ms
vless://b8783764-ad60-58bb-b2c9-349bfd373a72@ireland-new.cloudpath.live:443?encryption=none&security=reality&sni=microsoft.com&fp=chrome&pbk=odKePmfZFrZBXOKa4WN5pgbpLXF8J8PcQfb_v7N4Eyk&sid=bb73233a&type=tcp&headerType=none#🇬🇪 Georgia (Tbilisi) 🔒 ⭐⭐⭐⭐⭐ | 69ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7ggVW5pdGVkIFN0YXRlcywgTmV3IFlvcmsgfCBbQkxdIiwiYWRkIjoiMTk4LjIzLjE4NC4xMjIiLCJwb3J0IjoiNDQzIiwiaWQiOiI2OTEwZjc4ZS0zYzM4LTQ2YTEtYjI4Ny04MzcyNzlhZDliNGEiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoieGMxNjMubWVpemliYTU1NjYuY29tIiwicGF0aCI6Ii84MzcyNzlhZDliNGEiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJ4YzE2My5tZWl6aWJhNTU2Ni5jb20iLCJhbHBuIjoiIiwiZnAiOiIifQ==#server 🔒 ⭐⭐⭐⭐⭐ | 79ms
vless://b8783764-ad60-58bb-b2c9-349bfd373a72@czech-republic.cloudpath.live:443?encryption=none&security=reality&sni=microsoft.com&fp=chrome&pbk=0Kx5zQU_87SwVMBnidAFGHceqKAApqrgVL8NCB3Rtlw&sid=229d7f58&type=tcp&headerType=none#🇬🇪 Georgia (Tbilisi) 🔒 ⭐⭐⭐⭐⭐ | 90ms
vless://b8783764-ad60-58bb-b2c9-349bfd373a72@estonia.cloudpath.live:443?encryption=none&security=reality&sni=microsoft.com&fp=chrome&pbk=YvW69dJ5-ok7CFVxsbgWmpgJoMKB0uqHoWkuM-ACDCI&sid=4fc1a997&type=tcp&headerType=none#🇬🇪 Georgia (Tbilisi) 🔒 ⭐⭐⭐⭐⭐ | 107ms
vless://b8783764-ad60-58bb-b2c9-349bfd373a72@greece-new.cloudpath.live:443?encryption=none&security=reality&sni=microsoft.com&fp=chrome&pbk=IZBTRZIw_N3hBMqNvgP5cUnuEJ1dQ_rKA0BaTmgYWnc&sid=e7e8b4be&type=tcp&headerType=none#🇬🇪 Georgia (Tbilisi) 🔒 ⭐⭐⭐⭐⭐ | 122ms
vless://b8783764-ad60-58bb-b2c9-349bfd373a72@argentina.cloudpath.live:443?encryption=none&security=reality&sni=microsoft.com&fp=chrome&pbk=wLLPLZLV4nYOG_yvjxIrZ2pztDjaJq5pzD81d24wgzY&sid=def057f5&type=tcp&headerType=none#🇬🇪 Georgia (Tbilisi) 🔒 ⭐⭐⭐⭐⭐ | 143ms
trojan://humanity@216.24.57.7:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 155ms
trojan://humanity@216.24.57.7:443?allowInsecure=1&sni=www.ignitelimit.com#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 155ms
