# profile-title: ✅ All Working Servers | Auto-collected | 2026-06-20 23:52 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-20 / 23:52 (Moscow)
# Количество: 445
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

vless://AlfredConfig@199.232.237.245:443?mode=auto&path=/&security=tls&alpn=h2&encryption=none&extra={"xPaddingBytes":"100-1000"}&insecure=0&host=alfred-13.global.ssl.fastly.net&fp=chrome&type=xhttp&allowInsecure=0&sni=global.fastly.com#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 12ms
vless://eb17b44d-4e27-4a40-b4d1-ecf4d59043dd@167.82.101.210:443?security=tls&type=xhttp&headerType=&path=%2F&host=hormiz5.global.ssl.fastly.net&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A+1000000%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D&sni=global.fastly.com&fp=firefox&alpn=h2%2Chttp%2F1.1&allowInsecure=1#🇺🇸 United States (Chicago) 🔒 🆕 | 35ms
vless://eb17b44d-4e27-4a40-b4d1-ecf4d59043dd@167.82.101.210:443?security=tls&type=xhttp&headerType=&path=/&host=hormiz5.global.ssl.fastly.net&mode=auto&extra={"scMaxEachPostBytes": 1000000, "scMaxConcurrentPosts": 100, "scMinPostsIntervalMs": 30, "xPaddingBytes": "100-1000", "noGRPCHeader": false}&sni=global.fastly.com&fp=chrome&alpn=h2,http/1.1&allowInsecure=1#🇺🇸 United States (Chicago) 🔒 🆕 | 35ms
vless://2cad0994-46ed-44e6-8cab-48004e540445@45.85.119.181:2053?encryption=none&security=tls&sni=GOTarmin.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.CoM.&insecure=0&allowInsecure=0&type=xhttp&host=GOTarmin.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.CoM.&mode=auto&extra={"scMaxEachPostBytes":+"1000000",+"scMaxConcurrentPosts":+100,+"scMinPostsIntervalMs":+30,+"xPaddingBytes":+"100-1000",+"noGRPCHeader":+false}#🇬🇧 United Kingdom (London) 🔒 🆕 | 58ms
vless://AlfredConfig@199.181.197.176:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=alfi.yas-nowin.ir&fp=chrome&type=ws&allowInsecure=0&sni=alfi.yas-nowin.ir#🇺🇸 United States (Redwood City) 🔒 ⭐⭐⭐⭐⭐ | 102ms
vless://AlfredConfig@199.181.197.176:443?type=ws&security=tls&fp=chrome&sni=alfi.yas-nowin.ir&path=/&host=alfi.yas-nowin.ir#🇺🇸 United States (Redwood City) 🔒 ⭐⭐⭐⭐⭐ | 102ms
vless://79c640cf-4bce-4cac-a77b-ec40adaa12b1@199.181.197.176:8443?mode=auto&path=%2F@IRAN_V2RAY1-@IRAN_V2RAY1-@IRAN_V2RAY1-@IRAN_V2RAY1-@IRAN_V2RAY1-@IRAN_V2RAY1-@IRAN_V2RAY1-&security=tls&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=mmd2.sorixset.ir&fp=firefox&type=xhttp&allowInsecure=0&sni=mmd2.sorixset.ir#🇺🇸 United States (Redwood City) 🔒 ⭐⭐⭐⭐⭐ | 139ms
vless://42e0d02c-b75c-4b9d-bc15-773aa3cbe6bd@92.60.74.227:2052?mode=auto&path=/pabloping&security=none&encryption=none&host=cdn3.goofymoofy.com&type=xhttp#🌐 Curacao (Willemstad) ⭐⭐⭐⭐⭐ | 160ms
vless://e52fedb7-befe-4615-a53e-89d446f74bf4@45.80.111.208:80?encryption=none&type=ws&security=none&path=/rutube&host=rutube.globaledgenet.com#🇩🇪 Germany (Frankfurt am Main) 🆕 | 160ms
vless://17d21ae6-4fb9-cc7d-757a-b11fb2ecc622@66.33.23.33:443?encryption=none&security=tls&sni=tmesubgift.up.railway.app&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=tmesubgift.up.railway.app&path=/ws/17d21ae6-4fb9-cc7d-757a-b11fb2ecc622#🇺🇸 United States (San Francisco) 🔒 🆕 | 161ms
vless://e52fedb7-befe-4615-a53e-89d446f74bf4@45.80.111.208:8880?encryption=none&type=ws&security=none&path=/cdn/assets/stream&host=cnd.usa.nexusdataroute.com#🇩🇪 Germany (Frankfurt am Main) 🆕 | 161ms
