# profile-title: ✅ All Working Servers | Auto-collected | 2026-06-30 03:16 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-30 / 03:16 (Moscow)
# Количество: 775
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

vless://05f7b98c-3cd4-4f15-cb80-ac38e1c08a96@192.80.63.51:443?&security=tls&fp=chrome&alpn=http%2F1.1&sni=us2.wxgqlfx.icu&type=ws&headerType=none&host=us2.wxgqlfx.icu&path=%2FTG%40wxgqlfx#🇺🇸 United States (Burlington) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://05f7b98c-3cd4-4f15-cb80-ac38e1c08a96@192.80.63.51:443?fp=chrome&host=us2.wxgqlfx.icu&path=%2FTG%40wxgqlfx&security=tls&sni=us2.wxgqlfx.icu&type=ws#🇺🇸 United States (Burlington) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://05f7b98c-3cd4-4f15-cb80-ac38e1c08a96@192.80.63.51:443?host=us2.wxgqlfx.icu&path=%2FTG%40wxgqlfx&security=tls&sni=us2.wxgqlfx.icu&type=ws#🇺🇸 United States (Burlington) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://05f7b98c-3cd4-4f15-cb80-ac38e1c08a96@192.80.63.51:443?type=ws&host=us2.wxgqlfx.icu&path=%2FTG%40wxgqlfx&security=tls&sni=us2.wxgqlfx.icu&alpn=http%252F1.1&fp=chrome#🇺🇸 United States (Burlington) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://203fea15-b8f7-46cf-bd6a-a59811589308@199.232.78.159:80?mode=auto&path=%2F&security=none&encryption=none&host=rostife.global.ssl.fastly.net&type=xhttp#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 11ms
vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@91.193.58.77:443/?type=ws&encryption=none&flow=&host=unnes.ac.id.yxls.eu.cc&path=%2Fca-cl&security=tls&sni=unnes.ac.id.yxls.eu.cc&alpn=networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-&fp=chrome#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 14ms
vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@91.193.58.77:443?encryption=none&security=tls&sni=unnes.ac.id.yxls.eu.cc&insecure=0&allowInsecure=0&type=ws&host=unnes.ac.id.yxls.eu.cc&path=%2Fca-cl#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 14ms
vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@91.193.58.77:443?path=%2Fca-cl&security=tls&encryption=none&insecure=0&host=unnes.ac.id.yxls.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=unnes.ac.id.yxls.eu.cc#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 14ms
trojan://humanity@216.24.57.1:443?path=/assignment&security=tls&insecure=0&ech=54.mk+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.calmloud.com#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 19ms
trojan://humanity@216.24.57.1:443?path=/assignment&security=tls&insecure=0&host=www.calmloud.com&ech=54.mk+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.calmloud.com#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 19ms
trojan://humanity@216.24.57.1:443/?type=ws&path=%2Fassignment&security=tls&sni=www.creationlong.org#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 19ms
trojan://humanity@216.24.57.1:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&ech=54.mk+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.creationlong.org#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 19ms
trojan://MiTiVPN@198.62.62.162:443?path=/MiTiVPN=NL&security=tls&alpn=http/1.1&insecure=0&host=95r.ir&fp=chrome&type=ws&allowInsecure=0&sni=95r.ir#🇺🇸 United States (King of Prussia) 🔒 ⭐⭐⭐⭐⭐ | 22ms
trojan://Mitivpn@198.54.216.136:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https://t.me/WangCai2🇨🇳&security=none&type=ws#🇺🇸 United States (San Jose) ⭐⭐⭐⭐⭐ | 22ms
vless://f814efd4-b84c-4ec2-9fc5-9a69d9aac87b@151.101.110.219:443?type=ws&security=tls&fp=firefox&sni=ssl.fastly.com&path=/&host=bazaryabab.global.ssl.fastly.net#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 24ms
trojan://Mitivpn@151.101.110.219:443?path=%2Fde%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=3-mitivpn.global.ssl.fastly.net&fp=firefox&type=ws&allowInsecure=0&sni=global.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 24ms
trojan://Mitivpn@151.101.110.219:443?security=tls&sni=ssl.fastly.com&alpn=http/1.1&type=ws&host=3-mitivpn.global.ssl.fastly.net&path=/de#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 24ms
trojan://Mitivpn@151.101.110.219:443?type=ws&security=tls&host=3-mitivpn.global.ssl.fastly.net&sni=ssl.fastly.com&path=/&fp=chrome#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 24ms
trojan://Mitivpn@151.101.110.219:443?path=%2Fde&security=tls&alpn=http%2F1.1&insecure=0&host=3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=global.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 24ms
trojan://Mitivpn@151.101.56.6:443?security=tls&sni=ssl.fastly.com&alpn=http/1.1&type=ws&host=3-mitivpn.global.ssl.fastly.net&path=/de#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 31ms
trojan://Mitivpn@151.101.56.6:443?path=%2Fboost%2Fmehrosaboran---mehrosaboran&security=tls&insecure=0&host=4-4-3-Mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 31ms
trojan://Mitivpn@151.101.56.6:443?path=%2Ffastly%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=4-4-3-mitivpn.global.ssl.fastly.net&fp=firefox&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 31ms
