# profile-title: ✅ All Working Servers | Auto-collected | 2026-08-09 12:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-09 / 12:01 (Moscow)
# Количество: 505
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

vless://50414e45-4c5f-5a45-5553-b52a90ada6ab@80.93.202.147:443?encryption=none&security=tls&sni=trex-panel-ew6n46.zeus-e0oqfp.workers.dev&fp=ios&insecure=0&allowInsecure=0&type=ws&host=trex-panel-ew6n46.zeus-e0oqfp.workers.dev&path=%2Fstream%2FTrexBridge%2Fb52a90ada6ab#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://50414e45-4c5f-5a45-5553-b52a90ada6ab@80.93.202.147:443?security=tls&type=ws&path=/stream/TrexBridge/b52a90ada6ab&host=trex-panel-ew6n46.zeus-e0oqfp.workers.dev&packetEncoding=xudp&sni=trex-panel-ew6n46.zeus-e0oqfp.workers.dev&fp=chrome&encryption=none#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://1d16c6e0-1bbe-435b-b661-90043fee999c@185.193.29.123:443?security=tls&sni=notls.lukongtou.eu.org&type=ws&host=notls.lukongtou.eu.org&path=Telegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&allowInsecure=0#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 11ms
vless://527451fe-ee1f-4e6f-94ca-808f055f7c9b@172.64.80.1:443?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=05a5f9v5a6cm563ieoye7j-8tnpd.hsysyegegrygvvvdujhh.workers.dev&path=%2Fvl%2FERYN0G44hia16zhR&security=tls&sni=05a5f9v5a6cm563ieoye7j-8tnpd.hsysyegegrygvvvdujhh.workers.dev&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 18ms
vless://4908acbe-485f-4e1c-bb11-5dd04b9f7e88@172.64.80.1:443?encryption=none&security=tls&sni=restless-base-fe24.alirezahabibi20009.workers.dev&type=ws&host=restless-base-fe24.alirezahabibi20009.workers.dev&path=/eyJqdW5rIjoiRjhycEV5WUpJTGZpQSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D&packetEncoding=xudp#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 18ms
vless://9a3de3e0-2a6e-4bb2-81bd-1a4e51dfa110@172.64.80.1:443?encryption=none&fp=chrome&host=vpn.renshengxuanze.ccwu.cc&path=%2F&security=tls&sni=vpn.renshengxuanze.ccwu.cc&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 18ms
vless://4ce7cb8a-f9b1-4bfa-a80d-9e168c61a633@172.64.80.1:443?security=tls&type=ws&path=/sync&host=curly-night-6928.ggdhchjk.workers.dev&sni=curly-night-6928.ggdhchjk.workers.dev&fp=chrome&encryption=none#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 18ms
vless://5da16620-0386-4da3-a252-12a6380ed1a6@172.64.80.1:443?encryption=none&fp=chrome&host=server3.pegibol940.workers.dev&path=/eyJqdW5rIjoiUHRlMEpuSzRFY1EyeUUwIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIiwiWzI2MDI6ZmM1OTpiMDo2NDo6XSIsIlsyNjAyOmZjNTk6MTE6NjQ6Ol0iXX0=&security=tls&sni=server3.pegibol940.workers.dev&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 18ms
vless://a5b1d1ec-327c-f1c5-5856-b34600000000@172.64.80.1:443?security=tls&type=ws&path=/sync&host=ez-541f9d.ezaccess1d3db24.workers.dev&sni=ez-541f9d.ezaccess1d3db24.workers.dev&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 18ms
vless://a8890c1b-3622-3106-c4be-d8671be32d2b@172.64.80.1:443?security=tls&type=ws&path=/sync&host=summer-meadow-af5b.woowoorrrkk.workers.dev&sni=summer-meadow-af5b.woowoorrrkk.workers.dev&fp=chrome&encryption=none#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 18ms
trojan://8d19cac6-defb-46d1-a84a-a8100a86fd11@172.64.80.1:443/?type=ws&sni=shazira.app&path=/Novan-ID10&security=tls&sni=shazira.app&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 18ms
trojan://8d19cac6-defb-46d1-a84a-a8100a86fd11@172.64.80.1:443/?type=ws&sni=shazira.app&path=/Novan-ID10&security=tls&sni=shazira.app&fp=qq#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 18ms
hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@150.241.102.127:443?insecure=1#🇳🇱 Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 23ms
vless://c099de6a-0805-4052-b959-fd4ab4fc209e@178.248.236.155:18443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=JScNgNDPXbQKa-5VKPNZAaC-RqQuvuf4uEEHbJWrVSc&security=reality&sid=000443436f&sni=rutube.ru&type=raw#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 27ms
vless://c099de6a-0805-4052-b959-fd4ab4fc209e@178.248.236.155:18443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=JScNgNDPXbQKa-5VKPNZAaC-RqQuvuf4uEEHbJWrVSc&security=reality&sid=000443436f&sni=rutube.ru&type=raw#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 27ms
vless://c099de6a-0805-4052-b959-fd4ab4fc209e@178.248.236.155:18443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=JScNgNDPXbQKa-5VKPNZAaC-RqQuvuf4uEEHbJWrVSc&security=reality&sid=000443436f&sni=rutube.ru&type=raw#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 27ms
vless://c099de6a-0805-4052-b959-fd4ab4fc209e@178.248.236.155:18443?encryption=none&flow=xtls-rprx-vision&pbk=JScNgNDPXbQKa-5VKPNZAaC-RqQuvuf4uEEHbJWrVSc&security=reality&sid=000443436f&sni=rutube.ru&type=raw#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 27ms
vless://099244b9-2168-4dbd-870e-cbbe9d6eb573@188.164.248.81:2087?encryption=none&security=tls&sni=whitecreeper.pages.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=whitecreeper.pages.dev&path=%2F#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 36ms
