# profile-title: ✅ All Working Servers | Auto-collected | 2026-07-02 03:46 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-02 / 03:46 (Moscow)
# Количество: 433
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@8.47.69.0:443?&security=tls&fp=chrome&sni=shegeftihaaa.net&type=ws&headerType=none&host=shegeftihaaa.net&path=%2Frsedgws#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 10ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@8.47.69.0:443?path=%2Frsedgws&security=tls&fragment=2,0-1,tlshello,null&encryption=none&fm=%7B%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22delay%22%3A%220-1%22%2C%22length%22%3A%222%22%2C%22packets%22%3A%22tlshello%22%7D%2C%22type%22%3A%22fragment%22%7D%5D%7D&echfq=none&host=shegeftihaaa.net&allowinsecure=0&type=ws&sni=shegeftihaaa.net#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 10ms
trojan://humanity@81.255.155.10:443?type=ws&security=tls&sni=www.creationlong.org&path=/assignment&fp=qq#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 12ms
vless://ed463fa1-54df-46c6-9dc2-50952e6a5338@199.232.244.81:443?mode=packet-up&path=%2FLunex&security=tls&encryption=none&alpn=h3&extra=%7B%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMaxConcurrentPosts%22%3A100.0%2C%22scMinPostsIntervalMs%22%3A30.0%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&host=lunex.store&fp=chrome&allowinsecure=0&type=xhttp&sni=manage.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 13ms
trojan://humanity@216.24.57.1:443?path=/assignment&security=tls&insecure=0&host=www.calmloud.com&ech=54.mk+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.calmloud.com#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 14ms
trojan://humanity@216.24.57.1:443?security=tls&sni=www.calmloud.com&insecure=0&allowInsecure=0&ech=54.mk%2Budp%3A%2F%2F8.8.8.8&type=ws&path=%2Fassignment#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 14ms
trojan://humanity@216.24.57.1:443?path=%2Fassignment&security=tls&insecure=0&host=www.creationlong.org&ech=54.mk%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=www.creationlong.org#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 14ms
trojan://humanity@216.24.57.1:443?path=/assignment&security=tls&insecure=0&type=ws&allowInsecure=0&sni=www.creationlong.org#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 14ms
trojan://MiTiVPN@199.181.197.176:443?path=%2FMiTiVPN%3DfL&security=tls&alpn=http%2F1.1&insecure=0&host=PioHosting.ir&fp=firefox&type=ws&allowInsecure=0&sni=PioHosting.ir#🇺🇸 United States (Redwood City) 🔒 ⭐⭐⭐⭐⭐ | 25ms
trojan://MiTiVPN@199.181.197.176:443?path=/MiTiVPN=fL&security=tls&alpn=http/1.1&insecure=0&host=PioHosting.ir&fp=chrome&type=ws&allowInsecure=0&sni=PioHosting.ir#🇺🇸 United States (Redwood City) 🔒 ⭐⭐⭐⭐⭐ | 25ms
trojan://MiTiVPN@199.181.197.176:443?path=/MiTiVPN=fL&security=tls&alpn=http/1.1&sni=PioHosting.ir&fp=chrome&type=ws&sni=PioHosting.ir#🇺🇸 United States (Redwood City) 🔒 ⭐⭐⭐⭐⭐ | 25ms
