# profile-title: ✅ All Working Servers | Auto-collected | 2026-08-31 07:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-31 / 07:01 (Moscow)
# Количество: 400
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

vless://d310fbfa-c67c-734a-d2bf-0ce6a90fd0ec@69.46.46.101:443?path=%2Fws%2Fd310fbfa-c67c-734a-d2bf-0ce6a90fd0ec&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=swift-compass-bdb7-production.up.railway.app&type=ws&allowInsecure=0&sni=swift-compass-bdb7-production.up.railway.app&fp=android#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://d310fbfa-c67c-734a-d2bf-0ce6a90fd0ec@69.46.46.101:443?path=%2Fws%2Fd310fbfa-c67c-734a-d2bf-0ce6a90fd0ec&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=swift-compass-bdb7-production.up.railway.app&type=ws&allowInsecure=0&sni=swift-compass-bdb7-production.up.railway.app&fp=chrome#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://d310fbfa-c67c-734a-d2bf-0ce6a90fd0ec@69.46.46.101:443?path=%2Fws%2Fd310fbfa-c67c-734a-d2bf-0ce6a90fd0ec&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=swift-compass-bdb7-production.up.railway.app&type=ws&allowInsecure=0&sni=swift-compass-bdb7-production.up.railway.app&fp=firefox#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://d310fbfa-c67c-734a-d2bf-0ce6a90fd0ec@69.46.46.101:443?path=%2Fws%2Fd310fbfa-c67c-734a-d2bf-0ce6a90fd0ec&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=swift-compass-bdb7-production.up.railway.app&type=ws&allowInsecure=0&sni=swift-compass-bdb7-production.up.railway.app&fp=ios#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://d310fbfa-c67c-734a-d2bf-0ce6a90fd0ec@69.46.46.101:443?path=%2Fws%2Fd310fbfa-c67c-734a-d2bf-0ce6a90fd0ec&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=swift-compass-bdb7-production.up.railway.app&type=ws&allowInsecure=0&sni=swift-compass-bdb7-production.up.railway.app&fp=qq#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://d310fbfa-c67c-734a-d2bf-0ce6a90fd0ec@69.46.46.101:443?path=%2Fws%2Fd310fbfa-c67c-734a-d2bf-0ce6a90fd0ec&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=swift-compass-bdb7-production.up.railway.app&type=ws&allowInsecure=0&sni=swift-compass-bdb7-production.up.railway.app&fp=safari#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://583ceab3-4022-4553-9158-9bedc625ad4e@102.177.176.188:8880?allowInsecure=0&sni=Telegram-channel-WangCai2&type=ws&host=ip.langmanshanxi.top&path=/Telegram🇨🇳#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 9ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@102.177.176.20:8880?sni=reedfree8mahsang2.redorg.ir&type=ws&host=reedfree8mahsang2.redorg.ir&allowInsecure=0#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 10ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@102.177.176.20:8880?allowInsecure=0&sni=reedfree8mahsang2.redorg.ir&type=ws&host=reedfree8mahsang2.redorg.ir&path=/?ed=2560#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 10ms
vmess://eyJhZGQiOiIxNzIuNjQuODAuMSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoidjJyYXkxLmRvemFwcC54eXoiLCJpZCI6IjYwNDQxNTQ4LWI2OGUtNDNiMi04MTkxLWUzYjg4NGJlNGIzYyIsIm5ldCI6IndzIiwicGF0aCI6Ii9sTW5zWlVONC8iLCJwb3J0IjoiODQ0MyIsInBzIjoi8J+HuvCfh7ggVW5pdGVkIFN0YXRlcywgU3QgTG91aXMgKERvd250b3duKSB8IFtCTF0iLCJzY3kiOiJhdXRvIiwic25pIjoidjJyYXkxLmRvemFwcC54eXoiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==#server 🔒 ⭐⭐⭐⭐⭐ | 11ms
vmess://eyJhZGQiOiIxNzIuNjQuODAuMSIsImFpZCI6IjAiLCJob3N0IjoidjJyYXkxLmRvemFwcC54eXoiLCJpZCI6IjYwNDQxNTQ4LWI2OGUtNDNiMi04MTkxLWUzYjg4NGJlNGIzYyIsIm5ldCI6IndzIiwicGF0aCI6Ii9sTW5zWlVONC8iLCJwb3J0IjoiODQ0MyIsInBzIjoi8J+HuvCfh7ggVW5pdGVkIFN0YXRlcywgU3QgTG91aXMgKERvd250b3duKSB8IFtCTF0iLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byIsInYiOiIyIiwic2N5IjoiYXV0byIsImFscG4iOiIiLCJmcCI6IiJ9#server 🔒 ⭐⭐⭐⭐⭐ | 11ms
trojan://r49gssuondznyu2eex83@14.1.28.76:50740?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1&fp=android#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 11ms
trojan://r49gssuondznyu2eex83@14.1.28.76:50740?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1&fp=chrome#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 11ms
trojan://r49gssuondznyu2eex83@14.1.28.76:50740?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1&fp=edge#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 11ms
