# profile-title: ✅ All Working Servers | Auto-collected | 2026-08-18 19:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-18 / 19:01 (Moscow)
# Количество: 327
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

vless://73bcd72f-9545-4cb8-8daf-7d004501880d@104.17.123.101:2083/?type=ws&encryption=none&flow=&host=wzknb.pages.dev&path=%2Fproxyip%3D167.253.153.215&security=tls&sni=wzknb.pages.dev&packetEncoding=xudp&fp=android#🇨🇦 Canada (Toronto) 🔒 🆕 | 6ms
vless://73bcd72f-9545-4cb8-8daf-7d004501880d@104.17.123.101:2083/?type=ws&encryption=none&flow=&host=wzknb.pages.dev&path=%2Fproxyip%3D167.253.153.215&security=tls&sni=wzknb.pages.dev&packetEncoding=xudp&fp=chrome#🇨🇦 Canada (Toronto) 🔒 🆕 | 6ms
vless://73bcd72f-9545-4cb8-8daf-7d004501880d@104.17.123.101:2083/?type=ws&encryption=none&flow=&host=wzknb.pages.dev&path=%2Fproxyip%3D167.253.153.215&security=tls&sni=wzknb.pages.dev&packetEncoding=xudp&fp=edge#🇨🇦 Canada (Toronto) 🔒 🆕 | 6ms
vless://73bcd72f-9545-4cb8-8daf-7d004501880d@104.17.123.101:2083/?type=ws&encryption=none&flow=&host=wzknb.pages.dev&path=%2Fproxyip%3D167.253.153.215&security=tls&sni=wzknb.pages.dev&packetEncoding=xudp&fp=firefox#🇨🇦 Canada (Toronto) 🔒 🆕 | 6ms
vless://73bcd72f-9545-4cb8-8daf-7d004501880d@104.17.123.101:2083/?type=ws&encryption=none&flow=&host=wzknb.pages.dev&path=%2Fproxyip%3D167.253.153.215&security=tls&sni=wzknb.pages.dev&packetEncoding=xudp&fp=ios#🇨🇦 Canada (Toronto) 🔒 🆕 | 6ms
vless://73bcd72f-9545-4cb8-8daf-7d004501880d@104.17.123.101:2083/?type=ws&encryption=none&flow=&host=wzknb.pages.dev&path=%2Fproxyip%3D167.253.153.215&security=tls&sni=wzknb.pages.dev&packetEncoding=xudp&fp=qq#🇨🇦 Canada (Toronto) 🔒 🆕 | 6ms
vless://73bcd72f-9545-4cb8-8daf-7d004501880d@104.17.123.101:2083/?type=ws&encryption=none&flow=&host=wzknb.pages.dev&path=%2Fproxyip%3D167.253.153.215&security=tls&sni=wzknb.pages.dev&packetEncoding=xudp&fp=safari#🇨🇦 Canada (Toronto) 🔒 🆕 | 6ms
trojan://humanity@130.250.137.171:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇺🇸 United States (Denver) 🔒 ⭐⭐⭐⭐⭐ | 6ms
trojan://humanity@104.18.23.63:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 23ms
trojan://humanity@104.18.22.63:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 28ms
trojan://humanity@165.215.250.14:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇺🇸 United States (Ann Arbor) 🔒 ⭐⭐⭐⭐⭐ | 29ms
