# profile-title: ✅ All Working Servers | Auto-collected | 2026-06-25 13:46 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-25 / 13:46 (Moscow)
# Количество: 296
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

vless://62a8d012-9eb2-470d-bce2-b5e9086efa90@66.33.23.17:443?path=%2Fws&security=tls&encryption=none&insecure=0&host=v2-production-915a.up.railway.app&fp=chrome&type=ws&allowInsecure=0#🇺🇸 United States (San Francisco) ⭐⭐⭐⭐⭐ | 8ms
vless://c84c80cc-d88b-4ca4-9fe9-0c26c05a781e@94.140.0.100:80?path=/nexus&security=none&encryption=none&host=your.nexuschat.fun&type=ws#🇦🇪 United Arab Emirates (Abu Dhabi) ⭐⭐⭐⭐⭐ | 11ms
vless://c84c80cc-d88b-4ca4-9fe9-0c26c05a781e@94.140.0.100:80?type=ws&security=none&fp=firefox&path=/nexus&host=your.nexuschat.fun#🇦🇪 United Arab Emirates (Abu Dhabi) ⭐⭐⭐⭐⭐ | 11ms
vless://c84c80cc-d88b-4ca4-9fe9-0c26c05a781e@199.181.197.176:80?type=ws&security=none&fp=firefox&path=/nexus&host=your.nexuschat.fun#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 12ms
vless://c84c80cc-d88b-4ca4-9fe9-0c26c05a781e@45.131.4.246:80?path=/nexus&security=none&encryption=none&host=your.nexuschat.fun&type=ws#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 12ms
vless://c84c80cc-d88b-4ca4-9fe9-0c26c05a781e@45.131.4.246:80?type=ws&security=none&fp=firefox&path=/nexus&host=your.nexuschat.fun#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 12ms
trojan://MiTiVPN@151.101.110.219:443?path=%2Fde%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=cdn2-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 17ms
trojan://MiTiVPN@151.101.110.219:443?path=/nl=mitivpn&security=tls&alpn=http/1.1&insecure=1&host=cdn2-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=global.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 17ms
trojan://MiTiVPN@151.101.110.219:443?allowInsecure=0&sni=ssl.fastly.com&ws=1&wspath=%2Fde%3Dmitivpn#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://08c063d4-17d8-4d44-8f1c-6a1e782d3a1e@167.82.101.213:443?encryption=none&type=xhttp&mode=auto&host=vexikopq012.global.ssl.fastly.net&path=/&security=tls&fp=firefox&sni=global.fastly.com&alpn=h2,http/1.1#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 27ms
vless://08c063d4-17d8-4d44-8f1c-6a1e782d3a1e@167.82.101.213:443?mode=auto&path=/&security=tls&alpn=h2,http/1.1&encryption=none&extra={"xPaddingBytes":"100-1000"}&host=vexikopq012.global.ssl.fastly.net&fp=chrome&type=xhttp&sni=global.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 27ms
