# profile-title: ✅ All Working Servers | Auto-collected | 2026-09-13 09:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-13 / 09:02 (Moscow)
# Количество: 471
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

vless://cc52ea92-3bcf-45cd-b03c-f347d8bf87f5@151.101.109.41:443?alpn=h3&encryption=none&fp=firefox&host=ovd10.global.ssl.fastly.net&path=/&security=tls&sni=accounts.fastly.com&type=xhttp#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 7ms
vless://cc52ea92-3bcf-45cd-b03c-f347d8bf87f5@151.101.109.41:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=accounts.fastly.com&fp=chrome&alpn=h3&path=%2F&host=ovd10.global.ssl.fastly.net#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 7ms
vless://6230dfe2-7de5-4d4b-990f-73ac7f53e987@107.161.168.70:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=cU1ph0JNcNsFk-fSIZ88D9MiiMDNMVu2eKKIa4Q6nhQ&security=reality&sid=2f53900b845a6e34&sni=usa.demka.live&type=tcp#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 50ms
vless://81d8f575-a9c3-03e7-be6b-c0e1dc1d2e20@91.233.8.141:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=k76Ze8R0E5NyZwvBZT1A4n0zlVXxTeHQDAs0bBqiGQw&security=reality&sid=6e5f2a3b&sni=tnt-cloud.ru&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 85ms
vless://81d8f575-a9c3-03e7-be6b-c0e1dc1d2e20@91.233.8.141:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=k76Ze8R0E5NyZwvBZT1A4n0zlVXxTeHQDAs0bBqiGQw&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=tnt-cloud.ru&sid=6e5f2a3b#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 85ms
vless://81d8f575-a9c3-03e7-be6b-c0e1dc1d2e20@91.233.8.141:443?security=reality&encryption=none&pbk=k76Ze8R0E5NyZwvBZT1A4n0zlVXxTeHQDAs0bBqiGQw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=tnt-cloud.ru&sid=6e5f2a3b#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 85ms
vless://81d8f575-a9c3-03e7-be6b-c0e1dc1d2e20@91.233.8.141:443?security=reality&encryption=none&pbk=k76Ze8R0E5NyZwvBZT1A4n0zlVXxTeHQDAs0bBqiGQw&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=tnt-cloud.ru&sid=6e5f2a3b#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 85ms
vless://97ecaad4-452c-45ec-b591-d68d3308aad4@217.179.6.154:443?alpn=h2,http/1.1&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=kama4.api3-max.ru&type=tcp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 112ms
vless://97ecaad4-452c-45ec-b591-d68d3308aad4@217.179.6.154:443?alpn=http/1.1,h2&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=kama4.api3-max.ru&type=tcp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 112ms
vless://97ecaad4-452c-45ec-b591-d68d3308aad4@217.179.6.154:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=firefox&sni=kama4.api3-max.ru#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 112ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HqfCfh6ogR2VybWFueSwgRnJhbmtmdXJ0IGFtIE1haW4gfCBbQkxdIiwiYWRkIjoiMTcyLjk4LjIwNy41OCIsInBvcnQiOiI0NDMiLCJpZCI6ImRiNTBhMjBlLTdmZjUtNGU3MC05NDhmLTE3Y2M5Y2E3YzE1NCIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJyZW5kZXJlci1zdHJlYW0tMi02Mi5taXJyYS5ub3ciLCJwYXRoIjoiL2FwaS92MS9ncHUtc3RyZWFtL3NvY2tldCIsInRscyI6InRscyIsInNuaSI6InJlbmRlcmVyLXN0cmVhbS0yLTYyLm1pcnJhLm5vdyIsImFscG4iOiIiLCJmcCI6IiJ9#server 🔒 ⭐⭐⭐⭐⭐ | 186ms
