# profile-title: 🔶 VMess Only | Auto-collected | 2026-07-19 05:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-19 / 05:31 (Moscow)
# Количество: 15
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VMESS_ONLY.txt

vmess://eyJ2IjoiMiIsInBzIjoi8J+MkCBBbnljYXN0LUlQIHwg8J+HuvCfh7ggfCBbQkxdIiwiYWRkIjoiNDUuMjA1LjMxLjE3NSIsInBvcnQiOiIxMDA4NiIsImlkIjoiMzNmMzg3NTgtODFkMi00M2IwLWE3NGEtMmQ3YzcwZWEyN2M4IiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoibm9uZSIsInRscyI6InRscyIsImZwIjoiY2hyb21lIiwic25pIjoidnBuLmN5ZWR1Lnh5eiIsImhvc3QiOiIiLCJwYXRoIjoiIiwiYWxwbiI6IiJ9#server 🔒 ⭐⭐⭐⭐⭐ | 107ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+MkCBBbnljYXN0LUlQIHwg8J+HuvCfh7ggfCBbQkxdIiwiYWRkIjoiNDUuMjA1LjMxLjE3NSIsInBvcnQiOiI0NDMiLCJpZCI6Ijc5ZTBkZjMxLThlZDUtNDIxMy05ZmZmLTI5MmE5ZmJlYWU3YiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsInRscyI6InRscyIsImZwIjoiY2hyb21lIiwic25pIjoidnBuLmN5ZWR1Lnh5eiIsInBhdGgiOiIvd3MiLCJob3N0IjoiIiwiYWxwbiI6IiJ9#server 🔒 ⭐⭐⭐⭐⭐ | 125ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+MkCBBbnljYXN0LUlQIHwg8J+HuvCfh7ggfCBbQkxdIiwiYWRkIjoiNDUuMjA1LjMxLjE3NSIsInBvcnQiOiI0NDMiLCJpZCI6Ijc5ZTBkZjMxLThlZDUtNDIxMy05ZmZmLTI5MmE5ZmJlYWU3YiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJob3N0IjoidnBuLmN5ZWR1Lnh5eiIsInBhdGgiOiIvd3MiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoibm9uZSIsInNuaSI6IiIsImFscG4iOiIiLCJmcCI6IiJ9#server 🔒 ⭐⭐⭐⭐⭐ | 125ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+MkCBBbnljYXN0LUlQIHwg8J+HuvCfh7ggfCBbQkxdIiwiYWRkIjoiNDUuMjA1LjMxLjE3NSIsInBvcnQiOiI0NDMiLCJpZCI6Ijc5ZTBkZjMxLThlZDUtNDIxMy05ZmZmLTI5MmE5ZmJlYWU3YiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJob3N0IjoidnBuLmN5ZWR1Lnh5eiIsInBhdGgiOiIvd3MiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJ2cG4uY3llZHUueHl6IiwidHlwZSI6Im5vbmUiLCJhbHBuIjoiIiwiZnAiOiIifQ==#server 🔒 ⭐⭐⭐⭐⭐ | 125ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+MkCBBbnljYXN0LUlQIHwg8J+Hs/Cfh7Qg8J+HuvCfh7ggfCBbQkxdIiwiYWRkIjoiNDUuMjA1LjMxLjE3NSIsInBvcnQiOiI4NDQ0IiwiaWQiOiJmMWZiNTQ2YS1lYWFmLTRjMTAtOThmMS04NzFiNDg5MzEwNzciLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJ0bHMiOiJ0bHMiLCJmcCI6ImNocm9tZSIsInNuaSI6InZwbi5jeWVkdS54eXoiLCJwYXRoIjoiL3dhcnAiLCJob3N0IjoiIiwiYWxwbiI6IiJ9#server 🔒 ⭐⭐⭐⭐⭐ | 177ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HtfCfh60gUGhpbGlwcGluZXMsIFBhc2lnIHwgW0JMXSIsImFkZCI6IjYxLjI0NS4xMS42MCIsInBvcnQiOiI4MCIsImlkIjoiYTNlM2E3MTAtNzlmOC00YWUwLWI4M2MtNjA3YWFiNDBkMTk3IiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6IiIsInBhdGgiOiIvdm1lc3MvIiwidGxzIjoiYXV0byIsInNuaSI6IiIsImFscG4iOiIiLCJmcCI6IiJ9#server ⭐⭐⭐⭐⭐ | 541ms
vmess://eyJhZGQiOiI2MS4yNDUuMTEuNjAiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IjYxLjI0NS4xMS42MCIsImlkIjoiYTNlM2E3MTAtNzlmOC00YWUwLWI4M2MtNjA3YWFiNDBkMTk3IiwibmV0Ijoid3MiLCJwYXRoIjoiL3ZtZXNzLyIsInBvcnQiOiI4MCIsInBzIjoi8J+HtfCfh60gUGhpbGlwcGluZXMsIFBhc2lnIHwgW0JMXSIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiLS0tIiwidiI6IjIiLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlfQ==#server ⭐⭐⭐⭐⭐ | 541ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HrfCfh7AgSG9uZyBLb25nLCBIb25nIEtvbmcgfCDwn4yQIHwgW0JMXSIsImFkZCI6IjIyMS4yMDQuNDEuODgiLCJwb3J0IjoiNDQzIiwiaWQiOiIxYzUwM2JlYi00NTg5LTQwOWItYmRkZi01MTkwOTI1ZjcyZjAiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJzcGVlY2hlcy1vYmxpZ2F0aW9ucy12aWV3LWVwaW5pb25zLnRyeWNsb3VkZmxhcmUuY29tIiwicGF0aCI6IjFjNTAzYmViLTQ1ODktNDA5Yi1iZGRmLTUxOTA5MjVmNzJmMC12bSIsInRscyI6InRscyIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJhbHBuIjoiIiwiZnAiOiIifQ==#server ⭐⭐⭐⭐⭐ | 588ms
vmess://eyJhZGQiOiJmYW1pbHkuYnVja2V0Lng5LmtmYy01MjAuY29tIiwiYWlkIjoiMCIsImhvc3QiOiJmYW1pbHkuYnVja2V0Lng5LmtmYy01MjAuY29tIiwiaWQiOiIxZGM3MzUyOS1mMDMwLTNhYzUtYWQ2NC1mNzY2NmI5YTUxYmMiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOiIxMDA0NiIsInBzIjoi8J+HpvCfh6ogVW5pdGVkIEFyYWIgRW1pcmF0ZXMgfCDwn4yQIHwgW0JMXSIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIiwiYWxwbiI6IiIsImZwIjoiIn0=#server ⭐⭐⭐⭐⭐ | 730ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HpvCfh6ogVW5pdGVkIEFyYWIgRW1pcmF0ZXMsIEZ1amFpcmFoIHwgW0JMXSIsImFkZCI6ImZhbWlseS5idWNrZXQueDkua2ZjLTUyMC5jb20iLCJwb3J0IjoiMTAwNDYiLCJpZCI6IjFkYzczNTI5LWYwMzAtM2FjNS1hZDY0LWY3NjY2YjlhNTFiYyIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJ0bHMiOiIiLCJmcCI6ImNocm9tZSIsImhvc3QiOiIiLCJwYXRoIjoiIiwic25pIjoiIiwiYWxwbiI6IiJ9#server ⭐⭐⭐⭐⭐ | 730ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HqPCfh6YgQ2FuYWRhLCBUb3JvbnRvIHwgW0JMXSIsImFkZCI6ImZhbWlseS5idWNrZXQueDkua2ZjLTUyMC5jb20iLCJwb3J0IjoiMTAwNDMiLCJpZCI6IjFkYzczNTI5LWYwMzAtM2FjNS1hZDY0LWY3NjY2YjlhNTFiYyIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJ0bHMiOiIiLCJmcCI6ImNocm9tZSIsImhvc3QiOiIiLCJwYXRoIjoiIiwic25pIjoiIiwiYWxwbiI6IiJ9#server ⭐⭐⭐⭐⭐ | 730ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+Hs/Cfh7EgVGhlIE5ldGhlcmxhbmRzLCBBbXN0ZXJkYW0gfCBbQkxdIiwiYWRkIjoiZmFtaWx5LmJ1Y2tldC54OS5rZmMtNTIwLmNvbSIsInBvcnQiOiIxMDA0OSIsImlkIjoiMWRjNzM1MjktZjAzMC0zYWM1LWFkNjQtZjc2NjZiOWE1MWJjIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiIiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiIiLCJhbHBuIjoiIiwicGF0aCI6Ii8iLCJ0bHMiOiIiLCJzbmkiOiIiLCJmcCI6IiJ9#server ⭐⭐⭐⭐⭐ | 730ms
vmess://eyJhZGQiOiJmYW1pbHkuYnVja2V0Lng5LmtmYy01MjAuY29tIiwiYWlkIjoiMCIsImlkIjoiMWRjNzM1MjktZjAzMC0zYWM1LWFkNjQtZjc2NjZiOWE1MWJjIiwicG9ydCI6IjEwMDQ3IiwicHMiOiLwn4eq8J+HuCBTcGFpbiwgTWFkcmlkIHwg8J+MkCB8IFtCTF0iLCJzZWN1cml0eSI6ImF1dG8iLCJzbmkiOiJmYW1pbHkuYnVja2V0Lng5LmtmYy01MjAuY29tIiwidiI6IjIiLCJuZXQiOiIiLCJ0eXBlIjoibm9uZSIsInNjeSI6ImF1dG8iLCJ0bHMiOiIiLCJob3N0IjoiIiwicGF0aCI6IiIsImFscG4iOiIiLCJmcCI6IiJ9#server ⭐⭐⭐⭐⭐ | 730ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HqfCfh6ogR2VybWFueSwgRnJhbmtmdXJ0IGFtIE1haW4gfCDwn4yQIHwgW0JMXSIsImFkZCI6ImZhbWlseS5idWNrZXQueDkua2ZjLTUyMC5jb20iLCJwb3J0IjoiMTAwMzciLCJ0eXBlIjoibm9uZSIsImlkIjoiMWRjNzM1MjktZjAzMC0zYWM1LWFkNjQtZjc2NjZiOWE1MWJjIiwiYWlkIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIvIiwiaG9zdCI6ImZhbWlseS5idWNrZXQueDkua2ZjLTUyMC5jb20iLCJ0bHMiOiIiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIn0=#server ⭐⭐⭐⭐⭐ | 747ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HsvCfh70gTWV4aWNvLCBRdWVyw6l0YXJvIENpdHkgfCBbQkxdIiwiYWRkIjoiZmFtaWx5LmJ1Y2tldC54OS5rZmMtNTIwLmNvbSIsInBvcnQiOiIxMDA0NSIsInR5cGUiOiJub25lIiwiaWQiOiIxZGM3MzUyOS1mMDMwLTNhYzUtYWQ2NC1mNzY2NmI5YTUxYmMiLCJhaWQiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJob3N0IjoiZmFtaWx5LmJ1Y2tldC54OS5rZmMtNTIwLmNvbSIsInRscyI6IiIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJhbHBuIjoiIiwiZnAiOiIifQ==#server ⭐⭐⭐⭐⭐ | 747ms
